gitRepository,repository,file,taskCount,taskSize,taskIdentifier,taskCoverage,maxPdgVertices,lackOfCohesion,verticesCount,edgesCount,edgesToVerticesRatio,globalInput,globalOutput,directFanIn,indirectFanIn,directFanOut,indirectFanOut
ansible-lockdown/RHEL7-STIG,RHEL7-STIG,tasks/main.yml,17,7.24,1.94,0.06,42,0,42,50,1.19,10,0,0,0,0,0
ansible-lockdown/RHEL7-STIG,RHEL7-STIG,tasks/prelim.yml,24,18.38,3.42,0.04,33,0,5,4,0.8,1,0,0,0,0,0
ansible-lockdown/RHEL7-STIG,RHEL7-STIG,tasks/parse_etc_passwd.yml,1,30.0,16.0,1.0,30,0,27,32,1.19,7,0,0,4,0,34
ansible-lockdown/RHEL7-STIG,RHEL7-STIG,tasks/fix-cat1.yml,25,25.8,5.48,0.04,63,0,13,15,1.15,4,0,0,0,0,2
ansible-lockdown/RHEL7-STIG,RHEL7-STIG,tasks/fix-cat2.yml,197,22.11,3.41,0.01,67,0,20,24,1.2,3,0,0,0,0,0
ansible-lockdown/RHEL7-STIG,RHEL7-STIG,tasks/fix-cat3.yml,12,24.5,3.58,0.08,27,0,20,23,1.15,4,0,0,0,0,0
ansible-lockdown/RHEL7-STIG,RHEL7-STIG,handlers/main.yml,18,4.94,2.0,0.06,30,0,9,8,0.89,3,0,0,0,0,0
florianutz/Ubuntu1604-CIS,Ubuntu1604-CIS,tasks/main.yml,19,7.16,0.0,0.05,4,4,4,3,0.75,2,0,0,0,0,0
florianutz/Ubuntu1604-CIS,Ubuntu1604-CIS,handlers/main.yml,5,5.4,12.2,0.2,141,4,141,214,1.52,57,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/main.yml,2,24.5,2.0,0.5,11,4,10,12,1.2,2,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/prelim.yml,43,7.91,1.28,0.02,16,0,7,6,0.86,3,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/section1.yml,72,14.94,1.42,0.01,31,0,9,9,1.0,2,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/section2.yml,37,18.95,2.54,0.03,27,0,10,11,1.1,3,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/section3.yml,48,20.38,1.69,0.02,23,0,11,11,1.0,4,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/section4.yml,34,16.68,1.29,0.03,21,0,11,12,1.09,4,0,0,0,0,21
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/section5.yml,47,16.55,1.66,0.02,24,0,11,13,1.18,3,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/section6.yml,33,13.03,1.39,0.03,20,0,10,11,1.1,2,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,tasks/post.yml,2,9.0,2.5,0.5,21,3,12,13,1.08,4,0,0,0,0,0
florianutz/Ubuntu1804-CIS,Ubuntu1804-CIS,handlers/main.yml,15,6.6,0.47,0.07,13,0,7,7,1.0,3,0,0,0,0,0
elastic/ansible-beats,ansible-beats,tasks/beats-param-check.yml,4,4.0,1.0,0.25,10,1,10,11,1.1,3,0,0,0,0,0
elastic/ansible-beats,ansible-beats,tasks/beats-debian.yml,12,8.08,3.58,0.08,30,0,25,30,1.2,8,0,0,0,0,0
elastic/ansible-beats,ansible-beats,tasks/beats-redhat.yml,6,9.0,3.83,0.17,28,0,28,31,1.11,10,0,0,0,0,0
elastic/ansible-beats,ansible-beats,tasks/beats-config.yml,10,7.2,1.9,0.1,22,0,17,20,1.18,8,0,0,0,0,0
elastic/ansible-beats,ansible-beats,tasks/beats.yml,4,4.25,0.75,0.25,16,16,16,17,1.06,6,0,0,0,0,0
elastic/ansible-beats,ansible-beats,tasks/main.yml,4,2.75,0.25,0.25,11,11,11,12,1.09,2,0,0,0,0,0
elastic/ansible-beats,ansible-beats,handlers/main.yml,1,8.0,5.0,1.0,24,24,24,24,1.0,11,0,0,0,0,0
cloudalchemy/ansible-blackbox-exporter,ansible-blackbox-exporter,handlers/main.yml,6,4.0,1.83,0.17,16,0,8,7,0.88,3,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/packages/os.yml,2,6.0,2.5,0.5,19,19,19,21,1.11,5,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/packages/pip.yml,2,7.5,2.5,0.5,21,8,21,24,1.14,5,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/ansible/setup.yml,2,9.0,1.0,0.5,12,12,12,13,1.08,3,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/ansible/vault.yml,2,7.5,4.5,0.5,20,12,19,21,1.11,12,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/aws/credentials.yml,2,7.5,5.5,0.5,25,17,24,29,1.21,15,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/maven/setup.yml,6,8.33,5.33,0.17,35,4,30,35,1.17,15,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/maven/encrypt_password.yml,3,7.33,1.33,0.33,17,17,17,21,1.24,8,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/nodejs/npmrc.yml,1,9.0,6.0,1.0,26,26,26,30,1.15,13,0,0,0,0,0
wcm-io-devops/ansible-conga-ansible-controlhost,ansible-conga-ansible-controlhost,tasks/env/setup.yml,2,12.0,7.5,0.5,27,11,14,13,0.93,5,0,0,0,0,0
mattfinlayson/ansible-consul,ansible-consul,tasks/install.yml,23,8.13,3.87,0.04,46,0,24,25,1.04,14,0,0,0,0,0
mattfinlayson/ansible-consul,ansible-consul,tasks/install-ui.yml,11,6.45,4.73,0.09,47,0,15,16,1.07,6,0,0,0,0,0
mattfinlayson/ansible-consul,ansible-consul,tasks/dnsmasq.yml,12,6.08,1.42,0.08,13,0,11,13,1.18,2,0,0,0,0,0
mattfinlayson/ansible-consul,ansible-consul,tasks/consulate.yml,4,7.0,1.5,0.25,11,0,6,7,1.17,1,0,0,0,0,5
mattfinlayson/ansible-consul,ansible-consul,tasks/main.yml,1,17.0,2.0,1.0,15,15,15,15,1.0,5,0,0,0,0,0
mattfinlayson/ansible-consul,ansible-consul,handlers/main.yml,5,3.0,0.2,0.2,11,0,6,6,1.0,2,0,0,0,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/os-check.yml,1,5.0,1.0,1.0,9,9,9,10,1.11,2,0,0,0,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/parse-version.yml,16,5.31,0.62,0.06,23,6,20,24,1.2,4,0,0,0,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/pkg-debian.yml,16,6.81,3.81,0.06,43,0,29,44,1.52,4,0,0,26,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/pkg-debian/install-pinned.yml,1,10.0,22.0,1.0,80,80,80,109,1.36,11,0,0,31,0,18
DataDog/ansible-datadog,ansible-datadog,tasks/pkg-redhat.yml,17,8.29,11.29,0.06,149,0,7,8,1.14,2,0,0,0,0,12
DataDog/ansible-datadog,ansible-datadog,tasks/pkg-redhat/install-pinned.yml,2,9.5,23.0,0.5,95,83,95,128,1.35,14,0,0,30,0,16
DataDog/ansible-datadog,ansible-datadog,tasks/pkg-suse.yml,9,10.22,8.22,0.11,49,0,45,57,1.27,8,0,0,24,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/pkg-suse/install-pinned.yml,1,9.0,21.0,1.0,88,88,88,117,1.33,10,0,0,31,0,18
DataDog/ansible-datadog,ansible-datadog,tasks/pkg-windows.yml,13,5.46,8.69,0.08,129,0,80,110,1.38,12,0,0,25,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/win_agent_version.yml,2,4.0,0.5,0.5,9,9,9,10,1.11,2,0,0,0,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/pkg-windows-opts.yml,13,4.69,1.62,0.08,46,9,24,29,1.21,5,0,0,0,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/agent5-linux.yml,9,7.67,7.22,0.11,60,0,27,29,1.07,9,0,0,5,0,23
DataDog/ansible-datadog,ansible-datadog,tasks/agent-linux.yml,18,7.33,3.22,0.06,68,0,12,13,1.08,4,0,0,0,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/agent-win.yml,13,6.92,6.77,0.08,61,0,27,31,1.15,6,0,0,0,0,0
DataDog/ansible-datadog,ansible-datadog,tasks/integration.yml,12,5.92,3.17,0.08,37,3,37,46,1.24,7,0,0,0,0,12
DataDog/ansible-datadog,ansible-datadog,handlers/main.yml,4,3.75,5.0,0.25,65,5,12,13,1.08,5,0,0,0,0,0
HanXHX/ansible-debian-bootstrap,ansible-debian-bootstrap,handlers/main.yml,2,2.5,0.0,0.5,6,3,6,6,1.0,2,0,0,0,0,0
dokku/ansible-dokku,ansible-dokku,handlers/main.yml,1,5.0,1.0,1.0,9,9,9,9,1.0,4,0,0,0,0,0
elastic/ansible-elasticsearch,ansible-elasticsearch,handlers/main.yml,2,2.5,0.0,0.5,6,3,6,6,1.0,2,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/main.yml,19,7.16,0.0,0.05,4,4,4,3,0.75,2,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/layout.yml,4,9.0,1.25,0.25,17,17,17,22,1.29,6,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/user.yml,1,37.0,44.0,1.0,65,33,65,81,1.25,30,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/paths.yml,1,31.0,69.0,1.0,82,60,74,82,1.11,23,0,0,6,0,24
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/clone.yml,1,28.0,36.0,1.0,66,41,47,57,1.21,18,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/virtualenv.yml,2,10.5,89.0,0.5,69,39,49,62,1.27,31,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/download.yml,1,32.0,67.0,1.0,66,33,56,71,1.27,28,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/_inc_galaxy_version.yml,2,6.5,41.0,0.5,114,41,114,181,1.59,50,0,0,6,0,18
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/static_setup.yml,1,125.0,254.0,1.0,87,31,87,96,1.1,34,0,0,4,0,11
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/dependencies.yml,1,42.0,72.0,1.0,58,32,49,58,1.18,23,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/mutable_setup.yml,2,18.0,26.5,0.5,76,27,47,52,1.11,18,0,0,0,0,6
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/database.yml,1,45.0,82.0,1.0,69,47,64,77,1.2,25,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/client.yml,1,75.0,199.0,1.0,129,43,129,213,1.65,63,0,0,6,0,27
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/_inc_node_version.yml,2,27.5,48.5,0.5,110,31,36,44,1.22,19,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,tasks/errordocs.yml,1,37.0,56.0,1.0,42,32,42,44,1.05,18,0,0,0,0,0
galaxyproject/ansible-galaxy,ansible-galaxy,handlers/main.yml,5,5.4,12.2,0.2,141,4,141,214,1.52,57,0,7,0,29,0
galaxyproject/ansible-galaxy-tools,ansible-galaxy-tools,tasks/main.yml,1,19.0,1.0,1.0,8,8,8,9,1.12,2,0,0,0,0,0
galaxyproject/ansible-galaxy-tools,ansible-galaxy-tools,tasks/bootstrap_user.yml,9,5.44,15.44,0.11,57,2,24,28,1.17,4,0,0,0,0,0
galaxyproject/ansible-galaxy-tools,ansible-galaxy-tools,tasks/tools.yml,1,13.0,3.0,1.0,18,18,18,17,0.94,7,0,0,0,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/global-setup.yml,9,10.56,11.33,0.11,36,11,26,32,1.23,15,0,0,0,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/update-config-runner.yml,63,12.25,8.19,0.02,32,0,32,37,1.16,9,0,0,0,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/line-config-runner.yml,3,7.33,16.67,0.33,47,7,47,66,1.4,18,0,0,65,0,120
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/install-debian.yml,10,5.6,1.9,0.1,25,0,10,11,1.1,3,0,0,0,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/install-redhat.yml,6,5.67,1.83,0.17,25,8,25,28,1.12,6,0,0,0,0,4
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/install-macos.yml,4,17.5,7.5,0.25,23,0,10,9,0.9,3,0,0,0,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/Unix.yml,9,3.89,1.11,0.11,28,11,16,16,1.0,7,0,0,2,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/register-runner.yml,4,35.25,3.25,0.25,37,1,37,50,1.35,15,0,0,2,0,1
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/config-runners.yml,5,6.8,2.8,0.2,34,2,34,36,1.06,18,0,0,65,0,63
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/config-runner.yml,3,12.0,3.33,0.33,25,2,25,29,1.16,8,0,0,65,0,293
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/install-windows.yml,4,14.25,9.25,0.25,31,0,26,29,1.12,7,0,0,0,0,1
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/Windows.yml,7,4.43,3.29,0.14,26,19,24,24,1.0,10,0,0,0,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/register-runner-windows.yml,1,105.0,13.0,1.0,40,40,40,49,1.23,19,0,0,2,0,4
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/global-setup-windows.yml,8,9.88,5.75,0.12,31,9,24,27,1.12,12,0,0,0,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/config-runners-windows.yml,6,9.0,5.17,0.17,27,0,24,24,1.0,10,0,0,0,0,0
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/config-runner-windows.yml,3,12.0,3.33,0.33,25,2,25,29,1.16,8,0,0,37,0,427
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/update-config-runner-windows.yml,32,10.22,4.0,0.03,29,11,16,16,1.0,6,0,0,8,0,259
riemers/ansible-gitlab-runner,ansible-gitlab-runner,tasks/line-config-runner-windows.yml,3,7.33,8.33,0.33,47,20,47,66,1.4,18,0,0,37,0,259
riemers/ansible-gitlab-runner,ansible-gitlab-runner,handlers/main.yml,4,4.75,4.5,0.25,28,0,12,11,0.92,4,0,0,0,0,0
cloudalchemy/ansible-grafana,ansible-grafana,tasks/preflight.yml,12,6.17,1.08,0.08,11,0,9,10,1.11,2,0,0,0,0,0
cloudalchemy/ansible-grafana,ansible-grafana,tasks/install.yml,4,17.0,4.0,0.25,19,0,11,10,0.91,4,0,0,0,0,0
cloudalchemy/ansible-grafana,ansible-grafana,tasks/configure.yml,6,13.33,1.17,0.17,18,0,18,19,1.06,6,0,0,0,0,0
cloudalchemy/ansible-grafana,ansible-grafana,tasks/plugins.yml,2,9.5,4.0,0.5,25,15,25,33,1.32,8,0,0,0,0,8
cloudalchemy/ansible-grafana,ansible-grafana,tasks/main.yml,5,19.4,1.0,0.2,16,1,11,13,1.18,2,0,0,0,0,0
cloudalchemy/ansible-grafana,ansible-grafana,tasks/api_keys.yml,4,9.5,7.5,0.25,54,7,54,61,1.13,19,0,0,0,0,9
cloudalchemy/ansible-grafana,ansible-grafana,tasks/datasources.yml,2,19.5,6.0,0.5,70,13,26,28,1.08,9,0,0,2,0,0
cloudalchemy/ansible-grafana,ansible-grafana,tasks/notifications.yml,1,13.0,3.0,1.0,25,25,25,28,1.12,8,0,0,3,0,0
cloudalchemy/ansible-grafana,ansible-grafana,tasks/dashboards.yml,1,106.0,47.0,1.0,53,0,53,70,1.32,13,0,0,0,0,2
cloudalchemy/ansible-grafana,ansible-grafana,handlers/main.yml,3,8.33,0.67,0.33,14,1,12,13,1.08,7,0,0,0,0,0
mrlesmithjr/ansible-netdata,ansible-netdata,tasks/debian.yml,2,8.0,1.5,0.5,11,2,11,11,1.0,5,0,0,0,0,0
mrlesmithjr/ansible-netdata,ansible-netdata,tasks/redhat.yml,5,5.8,3.4,0.2,28,0,12,14,1.17,3,0,0,0,0,0
mrlesmithjr/ansible-netdata,ansible-netdata,tasks/install.yml,4,8.0,2.75,0.25,32,5,13,13,1.0,6,0,0,0,0,0
mrlesmithjr/ansible-netdata,ansible-netdata,tasks/config.yml,6,11.67,2.33,0.17,21,0,15,16,1.07,8,0,0,0,0,0
mrlesmithjr/ansible-netdata,ansible-netdata,tasks/update.yml,2,7.0,3.0,0.5,18,11,18,20,1.11,7,0,0,0,0,0
mrlesmithjr/ansible-netdata,ansible-netdata,tasks/auto_updates.yml,1,12.0,3.0,1.0,29,29,29,35,1.21,12,0,0,0,0,0
mrlesmithjr/ansible-netdata,ansible-netdata,tasks/uninstall.yml,5,6.0,2.2,0.2,18,4,12,12,1.0,7,0,0,0,0,0
mrlesmithjr/ansible-netdata,ansible-netdata,handlers/main.yml,4,6.25,0.0,0.25,10,0,8,8,1.0,4,0,0,0,0,0
HanXHX/ansible-nginx,ansible-nginx,tasks/main.yml,11,23.36,0.45,0.09,12,0,4,3,0.75,1,0,0,0,0,0
HanXHX/ansible-nginx,ansible-nginx,handlers/main.yml,5,14.4,4.6,0.2,35,0,17,18,1.06,7,0,0,0,0,0
cloudalchemy/ansible-node-exporter,ansible-node-exporter,tasks/preflight.yml,7,13.86,1.71,0.14,18,0,18,19,1.06,7,0,0,0,0,0
cloudalchemy/ansible-node-exporter,ansible-node-exporter,tasks/install.yml,3,19.33,9.33,0.33,57,0,18,21,1.17,8,0,0,0,0,0
cloudalchemy/ansible-node-exporter,ansible-node-exporter,tasks/configure.yml,3,15.67,2.0,0.33,20,0,14,15,1.07,6,0,0,0,0,0
cloudalchemy/ansible-node-exporter,ansible-node-exporter,tasks/main.yml,1,35.0,1.0,1.0,14,14,14,16,1.14,6,0,0,0,0,0
cloudalchemy/ansible-node-exporter,ansible-node-exporter,handlers/main.yml,1,9.0,1.0,1.0,10,10,10,9,0.9,5,0,0,0,0,0
openwisp/ansible-openwisp2,ansible-openwisp2,tasks/main.yml,7,8.0,2.14,0.14,31,0,7,6,0.86,4,0,0,0,0,0
openwisp/ansible-openwisp2,ansible-openwisp2,handlers/main.yml,1,7.0,0.0,1.0,7,7,7,6,0.86,4,0,0,0,0,0
Oefenweb/ansible-postfix,ansible-postfix,tasks/main.yml,13,6.31,0.15,0.08,10,10,10,9,0.9,5,0,0,0,0,0
Oefenweb/ansible-postfix,ansible-postfix,handlers/main.yml,1,6.0,2.0,1.0,11,11,11,10,0.91,4,0,0,0,0,0
cloudalchemy/ansible-prometheus,ansible-prometheus,tasks/preflight.yml,10,10.0,1.2,0.1,25,0,25,26,1.04,10,0,0,0,0,0
cloudalchemy/ansible-prometheus,ansible-prometheus,tasks/install.yml,8,15.62,5.12,0.12,48,0,14,15,1.07,6,0,0,0,0,0
cloudalchemy/ansible-prometheus,ansible-prometheus,tasks/configure.yml,6,10.5,3.0,0.17,22,2,17,18,1.06,8,0,0,0,0,2
cloudalchemy/ansible-prometheus,ansible-prometheus,tasks/main.yml,2,17.0,0.0,0.5,8,8,8,7,0.88,5,0,0,0,0,0
cloudalchemy/ansible-prometheus,ansible-prometheus,handlers/main.yml,2,6.0,0.0,0.5,8,3,7,7,1.0,3,0,0,0,0,0
cloudalchemy/ansible-pushgateway,ansible-pushgateway,tasks/preflight.yml,4,10.25,1.0,0.25,19,0,6,5,0.83,2,0,0,0,0,0
cloudalchemy/ansible-pushgateway,ansible-pushgateway,tasks/install.yml,7,8.14,3.43,0.14,40,0,13,13,1.0,6,0,0,0,0,0
cloudalchemy/ansible-pushgateway,ansible-pushgateway,tasks/configure.yml,1,28.0,9.0,1.0,17,0,14,15,1.07,6,0,0,0,0,0
cloudalchemy/ansible-pushgateway,ansible-pushgateway,tasks/main.yml,2,16.0,1.0,0.5,17,17,17,18,1.06,7,0,0,0,0,0
cloudalchemy/ansible-pushgateway,ansible-pushgateway,handlers/main.yml,1,7.0,0.0,1.0,7,7,7,6,0.86,4,0,0,0,0,0
stone-payments/ansible-rabbitmq,ansible-rabbitmq,handlers/main.yml,4,3.75,0.0,0.25,7,0,6,6,1.0,2,0,0,0,0,0
DavidWittman/ansible-redis,ansible-redis,tasks/check_vars.yml,2,9.0,1.5,0.5,12,0,12,14,1.17,3,0,0,0,0,0
DavidWittman/ansible-redis,ansible-redis,tasks/download.yml,4,6.5,2.75,0.25,36,5,16,19,1.19,7,0,0,0,0,0
DavidWittman/ansible-redis,ansible-redis,tasks/dependencies.yml,5,8.8,1.4,0.2,12,1,10,11,1.1,3,0,0,0,0,0
DavidWittman/ansible-redis,ansible-redis,tasks/install.yml,11,6.0,2.91,0.09,34,0,30,39,1.3,7,0,0,0,0,0
DavidWittman/ansible-redis,ansible-redis,tasks/server.yml,17,7.47,4.06,0.06,36,0,16,16,1.0,5,0,0,0,0,0
DavidWittman/ansible-redis,ansible-redis,tasks/sentinel.yml,16,7.31,3.88,0.06,33,0,13,13,1.0,4,0,0,0,0,0
DavidWittman/ansible-redis,ansible-redis,tasks/local_facts.yml,2,4.0,0.5,0.5,12,2,5,4,0.8,2,0,0,0,0,0
DavidWittman/ansible-redis,ansible-redis,handlers/main.yml,2,5.5,2.5,0.5,16,5,12,11,0.92,4,0,0,0,0,0
mimacom/ansible-role-bamboo,ansible-role-bamboo,tasks/bamboo.yml,13,6.46,1.77,0.08,40,0,10,10,1.0,3,0,0,0,0,0
mimacom/ansible-role-bamboo,ansible-role-bamboo,tasks/fact.yml,3,5.33,0.0,0.33,6,1,5,4,0.8,2,0,0,0,0,0
mimacom/ansible-role-bamboo,ansible-role-bamboo,handlers/main.yml,1,5.0,0.0,1.0,5,5,5,4,0.8,2,0,0,0,0,0
hadret/ansible-role-containers,ansible-role-containers,tasks/registries.yml,1,24.0,2.0,1.0,46,46,46,66,1.43,19,0,0,0,0,0
hadret/ansible-role-containers,ansible-role-containers,tasks/containers.yml,1,101.0,2.0,1.0,200,200,200,297,1.49,96,0,0,0,0,1
naftulikay/ansible-role-degoss,ansible-role-degoss,tasks/main.yml,5,7.6,4.4,0.2,41,2,41,41,1.0,16,0,0,0,0,0
nwoetzel/ansible-role-eclipse,ansible-role-eclipse,tasks/main.yml,2,16.0,1.0,0.5,17,17,17,18,1.06,7,0,0,0,0,0
nwoetzel/ansible-role-eclipse,ansible-role-eclipse,handlers/main.yml,1,7.0,0.0,1.0,7,7,7,6,0.86,4,0,0,0,0,0
infOpen/ansible-role-fail2ban,ansible-role-fail2ban,tasks/main.yml,26,7.08,1.5,0.04,28,0,10,10,1.0,4,0,0,0,0,0
infOpen/ansible-role-fail2ban,ansible-role-fail2ban,handlers/main.yml,1,3.0,0.0,1.0,6,6,6,6,1.0,2,0,0,0,0,0
