repository,classifier,rank
PyratLabs/ansible-role-k3s,naive_bayes,4.0
PyratLabs/ansible-role-k3s,logistic,5.0
PyratLabs/ansible-role-k3s,svc,3.0
PyratLabs/ansible-role-k3s,decision_tree,1.5
PyratLabs/ansible-role-k3s,random_forest,1.5
anthcourtney/ansible-role-cis-amazon-linux,naive_bayes,4.0
anthcourtney/ansible-role-cis-amazon-linux,logistic,4.0
anthcourtney/ansible-role-cis-amazon-linux,svc,4.0
anthcourtney/ansible-role-cis-amazon-linux,decision_tree,1.5
anthcourtney/ansible-role-cis-amazon-linux,random_forest,1.5
ansible-ThoTeam/nexus3-oss,naive_bayes,4.0
ansible-ThoTeam/nexus3-oss,logistic,5.0
ansible-ThoTeam/nexus3-oss,svc,3.0
ansible-ThoTeam/nexus3-oss,decision_tree,1.0
ansible-ThoTeam/nexus3-oss,random_forest,2.0
automium/service-kubernetes,naive_bayes,3.0
automium/service-kubernetes,logistic,5.0
automium/service-kubernetes,svc,4.0
automium/service-kubernetes,decision_tree,1.0
automium/service-kubernetes,random_forest,2.0
oVirt/ovirt-ansible-hosted-engine-setup,naive_bayes,4.0
oVirt/ovirt-ansible-hosted-engine-setup,logistic,5.0
oVirt/ovirt-ansible-hosted-engine-setup,svc,3.0
oVirt/ovirt-ansible-hosted-engine-setup,decision_tree,1.5
oVirt/ovirt-ansible-hosted-engine-setup,random_forest,1.5
riemers/ansible-gitlab-runner,naive_bayes,4.0
riemers/ansible-gitlab-runner,logistic,5.0
riemers/ansible-gitlab-runner,svc,3.0
riemers/ansible-gitlab-runner,decision_tree,1.5
riemers/ansible-gitlab-runner,random_forest,1.5
ansistrano/deploy,naive_bayes,5.0
ansistrano/deploy,logistic,4.0
ansistrano/deploy,svc,2.5
ansistrano/deploy,decision_tree,1.0
ansistrano/deploy,random_forest,2.5
elastic/ansible-elasticsearch,naive_bayes,4.0
elastic/ansible-elasticsearch,logistic,5.0
elastic/ansible-elasticsearch,svc,3.0
elastic/ansible-elasticsearch,decision_tree,2.0
elastic/ansible-elasticsearch,random_forest,1.0
sensu/sensu-ansible,naive_bayes,4.0
sensu/sensu-ansible,logistic,5.0
sensu/sensu-ansible,svc,3.0
sensu/sensu-ansible,decision_tree,1.5
sensu/sensu-ansible,random_forest,1.5
cloudalchemy/ansible-grafana,naive_bayes,5.0
cloudalchemy/ansible-grafana,logistic,4.0
cloudalchemy/ansible-grafana,svc,3.0
cloudalchemy/ansible-grafana,decision_tree,1.0
cloudalchemy/ansible-grafana,random_forest,2.0
openstack/openstack-ansible-os_nova,naive_bayes,4.0
openstack/openstack-ansible-os_nova,logistic,5.0
openstack/openstack-ansible-os_nova,svc,3.0
openstack/openstack-ansible-os_nova,decision_tree,1.0
openstack/openstack-ansible-os_nova,random_forest,2.0
CSCfi/ansible-role-slurm,naive_bayes,4.0
CSCfi/ansible-role-slurm,logistic,5.0
CSCfi/ansible-role-slurm,svc,3.0
CSCfi/ansible-role-slurm,decision_tree,2.0
CSCfi/ansible-role-slurm,random_forest,1.0
openwisp/ansible-openwisp2,naive_bayes,4.0
openwisp/ansible-openwisp2,logistic,5.0
openwisp/ansible-openwisp2,svc,3.0
openwisp/ansible-openwisp2,decision_tree,1.5
openwisp/ansible-openwisp2,random_forest,1.5
cloudalchemy/ansible-prometheus,naive_bayes,5.0
cloudalchemy/ansible-prometheus,logistic,4.0
cloudalchemy/ansible-prometheus,svc,3.0
cloudalchemy/ansible-prometheus,decision_tree,1.0
cloudalchemy/ansible-prometheus,random_forest,2.0
ANXS/postgresql,naive_bayes,4.0
ANXS/postgresql,logistic,5.0
ANXS/postgresql,svc,3.0
ANXS/postgresql,decision_tree,1.5
ANXS/postgresql,random_forest,1.5
openstack/openstack-ansible-rabbitmq_server,naive_bayes,3.0
openstack/openstack-ansible-rabbitmq_server,logistic,5.0
openstack/openstack-ansible-rabbitmq_server,svc,4.0
openstack/openstack-ansible-rabbitmq_server,decision_tree,2.0
openstack/openstack-ansible-rabbitmq_server,random_forest,1.0
galaxyproject/ansible-galaxy,naive_bayes,3.0
galaxyproject/ansible-galaxy,logistic,5.0
galaxyproject/ansible-galaxy,svc,4.0
galaxyproject/ansible-galaxy,decision_tree,2.0
galaxyproject/ansible-galaxy,random_forest,1.0
Oefenweb/ansible-percona-server,naive_bayes,5.0
Oefenweb/ansible-percona-server,logistic,4.0
Oefenweb/ansible-percona-server,svc,3.0
Oefenweb/ansible-percona-server,decision_tree,1.5
Oefenweb/ansible-percona-server,random_forest,1.5
UnderGreen/ansible-role-mongodb,naive_bayes,5.0
UnderGreen/ansible-role-mongodb,logistic,4.0
UnderGreen/ansible-role-mongodb,svc,3.0
UnderGreen/ansible-role-mongodb,decision_tree,1.0
UnderGreen/ansible-role-mongodb,random_forest,2.0
ansible-community/ansible-nomad,naive_bayes,3.0
ansible-community/ansible-nomad,logistic,5.0
ansible-community/ansible-nomad,svc,4.0
ansible-community/ansible-nomad,decision_tree,1.5
ansible-community/ansible-nomad,random_forest,1.5
openstack/openstack-ansible-os_neutron,naive_bayes,3.0
openstack/openstack-ansible-os_neutron,logistic,4.5
openstack/openstack-ansible-os_neutron,svc,4.5
openstack/openstack-ansible-os_neutron,decision_tree,1.5
openstack/openstack-ansible-os_neutron,random_forest,1.5
AlbanAndrieu/ansible-jenkins-slave,naive_bayes,5.0
AlbanAndrieu/ansible-jenkins-slave,logistic,3.0
AlbanAndrieu/ansible-jenkins-slave,svc,4.0
AlbanAndrieu/ansible-jenkins-slave,decision_tree,2.0
AlbanAndrieu/ansible-jenkins-slave,random_forest,1.0
CoffeeITWorks/ansible_burp2_server,naive_bayes,5.0
CoffeeITWorks/ansible_burp2_server,logistic,4.0
CoffeeITWorks/ansible_burp2_server,svc,3.0
CoffeeITWorks/ansible_burp2_server,decision_tree,1.0
CoffeeITWorks/ansible_burp2_server,random_forest,2.0
DataDog/ansible-datadog,naive_bayes,3.0
DataDog/ansible-datadog,logistic,5.0
DataDog/ansible-datadog,svc,4.0
DataDog/ansible-datadog,decision_tree,2.0
DataDog/ansible-datadog,random_forest,1.0
oVirt/ovirt-ansible-disaster-recovery,naive_bayes,3.0
oVirt/ovirt-ansible-disaster-recovery,logistic,4.5
oVirt/ovirt-ansible-disaster-recovery,svc,4.5
oVirt/ovirt-ansible-disaster-recovery,decision_tree,1.0
oVirt/ovirt-ansible-disaster-recovery,random_forest,2.0
stackbuilders/sb-debian-base,naive_bayes,1.0
stackbuilders/sb-debian-base,logistic,5.0
stackbuilders/sb-debian-base,svc,3.5
stackbuilders/sb-debian-base,decision_tree,2.0
stackbuilders/sb-debian-base,random_forest,3.5
evrardjp/ansible-keepalived,naive_bayes,4.0
evrardjp/ansible-keepalived,logistic,5.0
evrardjp/ansible-keepalived,svc,3.0
evrardjp/ansible-keepalived,decision_tree,1.0
evrardjp/ansible-keepalived,random_forest,2.0
cloudalchemy/ansible-node-exporter,naive_bayes,4.0
cloudalchemy/ansible-node-exporter,logistic,5.0
cloudalchemy/ansible-node-exporter,svc,3.0
cloudalchemy/ansible-node-exporter,decision_tree,1.0
cloudalchemy/ansible-node-exporter,random_forest,2.0
HanXHX/ansible-nginx,naive_bayes,5.0
HanXHX/ansible-nginx,logistic,4.0
HanXHX/ansible-nginx,svc,3.0
HanXHX/ansible-nginx,decision_tree,1.0
HanXHX/ansible-nginx,random_forest,2.0
viasite-ansible/ansible-role-zsh,naive_bayes,5.0
viasite-ansible/ansible-role-zsh,logistic,4.0
viasite-ansible/ansible-role-zsh,svc,3.0
viasite-ansible/ansible-role-zsh,decision_tree,1.0
viasite-ansible/ansible-role-zsh,random_forest,2.0
lae/ansible-role-proxmox,naive_bayes,3.0
lae/ansible-role-proxmox,logistic,5.0
lae/ansible-role-proxmox,svc,4.0
lae/ansible-role-proxmox,decision_tree,2.0
lae/ansible-role-proxmox,random_forest,1.0
HanXHX/ansible-debian-bootstrap,naive_bayes,4.0
HanXHX/ansible-debian-bootstrap,logistic,5.0
HanXHX/ansible-debian-bootstrap,svc,1.0
HanXHX/ansible-debian-bootstrap,decision_tree,3.0
HanXHX/ansible-debian-bootstrap,random_forest,2.0
nusenu/ansible-relayor,naive_bayes,3.0
nusenu/ansible-relayor,logistic,5.0
nusenu/ansible-relayor,svc,4.0
nusenu/ansible-relayor,decision_tree,1.0
nusenu/ansible-relayor,random_forest,2.0
DavidWittman/ansible-redis,naive_bayes,3.0
DavidWittman/ansible-redis,logistic,5.0
DavidWittman/ansible-redis,svc,4.0
DavidWittman/ansible-redis,decision_tree,2.0
DavidWittman/ansible-redis,random_forest,1.0
cloudalchemy/ansible-alertmanager,naive_bayes,4.0
cloudalchemy/ansible-alertmanager,logistic,5.0
cloudalchemy/ansible-alertmanager,svc,3.0
cloudalchemy/ansible-alertmanager,decision_tree,2.0
cloudalchemy/ansible-alertmanager,random_forest,1.0
aalaesar/install_nextcloud,naive_bayes,5.0
aalaesar/install_nextcloud,logistic,3.0
aalaesar/install_nextcloud,svc,4.0
aalaesar/install_nextcloud,decision_tree,1.0
aalaesar/install_nextcloud,random_forest,2.0
Oefenweb/ansible-postfix,naive_bayes,5.0
Oefenweb/ansible-postfix,logistic,4.0
Oefenweb/ansible-postfix,svc,3.0
Oefenweb/ansible-postfix,decision_tree,1.5
Oefenweb/ansible-postfix,random_forest,1.5
caktus/tequila-django,naive_bayes,4.0
caktus/tequila-django,logistic,5.0
caktus/tequila-django,svc,3.0
caktus/tequila-django,decision_tree,2.0
caktus/tequila-django,random_forest,1.0
ansible-community/ansible-vault,naive_bayes,3.5
ansible-community/ansible-vault,logistic,5.0
ansible-community/ansible-vault,svc,3.5
ansible-community/ansible-vault,decision_tree,2.0
ansible-community/ansible-vault,random_forest,1.0
florianutz/Ubuntu1804-CIS,naive_bayes,5.0
florianutz/Ubuntu1804-CIS,logistic,4.0
florianutz/Ubuntu1804-CIS,svc,3.0
florianutz/Ubuntu1804-CIS,decision_tree,1.5
florianutz/Ubuntu1804-CIS,random_forest,1.5
dj-wasabi/ansible-telegraf,naive_bayes,1.0
dj-wasabi/ansible-telegraf,logistic,5.0
dj-wasabi/ansible-telegraf,svc,2.5
dj-wasabi/ansible-telegraf,decision_tree,4.0
dj-wasabi/ansible-telegraf,random_forest,2.5
rvm/rvm1-ansible,naive_bayes,5.0
rvm/rvm1-ansible,logistic,4.0
rvm/rvm1-ansible,svc,3.0
rvm/rvm1-ansible,decision_tree,2.0
rvm/rvm1-ansible,random_forest,1.0
cloudalchemy/ansible-blackbox-exporter,naive_bayes,3.0
cloudalchemy/ansible-blackbox-exporter,logistic,3.0
cloudalchemy/ansible-blackbox-exporter,svc,3.0
cloudalchemy/ansible-blackbox-exporter,decision_tree,3.0
cloudalchemy/ansible-blackbox-exporter,random_forest,3.0
tulibraries/ansible-role-airflow,naive_bayes,1.0
tulibraries/ansible-role-airflow,logistic,3.5
tulibraries/ansible-role-airflow,svc,3.5
tulibraries/ansible-role-airflow,decision_tree,3.5
tulibraries/ansible-role-airflow,random_forest,3.5
idealista/mysql_role,naive_bayes,2.0
idealista/mysql_role,logistic,5.0
idealista/mysql_role,svc,4.0
idealista/mysql_role,decision_tree,2.0
idealista/mysql_role,random_forest,2.0
Graylog2/graylog-ansible-role,naive_bayes,1.0
Graylog2/graylog-ansible-role,logistic,3.5
Graylog2/graylog-ansible-role,svc,3.5
Graylog2/graylog-ansible-role,decision_tree,5.0
Graylog2/graylog-ansible-role,random_forest,2.0
mrlesmithjr/ansible-netdata,naive_bayes,3.5
mrlesmithjr/ansible-netdata,logistic,5.0
mrlesmithjr/ansible-netdata,svc,3.5
mrlesmithjr/ansible-netdata,decision_tree,1.0
mrlesmithjr/ansible-netdata,random_forest,2.0
willshersystems/ansible-sshd,naive_bayes,3.5
willshersystems/ansible-sshd,logistic,5.0
willshersystems/ansible-sshd,svc,3.5
willshersystems/ansible-sshd,decision_tree,1.0
willshersystems/ansible-sshd,random_forest,2.0
idealista/consul_role,naive_bayes,2.5
idealista/consul_role,logistic,5.0
idealista/consul_role,svc,2.5
idealista/consul_role,decision_tree,2.5
idealista/consul_role,random_forest,2.5
ansible-lockdown/RHEL7-STIG,naive_bayes,4.0
ansible-lockdown/RHEL7-STIG,logistic,5.0
ansible-lockdown/RHEL7-STIG,svc,3.0
ansible-lockdown/RHEL7-STIG,decision_tree,1.0
ansible-lockdown/RHEL7-STIG,random_forest,2.0
stone-payments/ansible-rabbitmq,naive_bayes,2.0
stone-payments/ansible-rabbitmq,logistic,5.0
stone-payments/ansible-rabbitmq,svc,4.0
stone-payments/ansible-rabbitmq,decision_tree,2.0
stone-payments/ansible-rabbitmq,random_forest,2.0
naftulikay/ansible-role-degoss,naive_bayes,4.0
naftulikay/ansible-role-degoss,logistic,4.0
naftulikay/ansible-role-degoss,svc,4.0
naftulikay/ansible-role-degoss,decision_tree,1.5
naftulikay/ansible-role-degoss,random_forest,1.5
CSCfi/ansible-role-users,naive_bayes,3.0
CSCfi/ansible-role-users,logistic,3.0
CSCfi/ansible-role-users,svc,3.0
CSCfi/ansible-role-users,decision_tree,3.0
CSCfi/ansible-role-users,random_forest,3.0
mrlesmithjr/ansible-manage-lvm,naive_bayes,4.0
mrlesmithjr/ansible-manage-lvm,logistic,5.0
mrlesmithjr/ansible-manage-lvm,svc,3.0
mrlesmithjr/ansible-manage-lvm,decision_tree,1.5
mrlesmithjr/ansible-manage-lvm,random_forest,1.5
cloudalchemy/ansible-pushgateway,naive_bayes,1.5
cloudalchemy/ansible-pushgateway,logistic,4.5
cloudalchemy/ansible-pushgateway,svc,4.5
cloudalchemy/ansible-pushgateway,decision_tree,3.0
cloudalchemy/ansible-pushgateway,random_forest,1.5
antoiner77/caddy-ansible,naive_bayes,1.5
antoiner77/caddy-ansible,logistic,4.0
antoiner77/caddy-ansible,svc,1.5
antoiner77/caddy-ansible,decision_tree,5.0
antoiner77/caddy-ansible,random_forest,3.0
idealista/nexus-role,naive_bayes,1.0
idealista/nexus-role,logistic,3.5
idealista/nexus-role,svc,3.5
idealista/nexus-role,decision_tree,3.5
idealista/nexus-role,random_forest,3.5
Oefenweb/ansible-supervisor,naive_bayes,4.0
Oefenweb/ansible-supervisor,logistic,3.0
Oefenweb/ansible-supervisor,svc,5.0
Oefenweb/ansible-supervisor,decision_tree,1.5
Oefenweb/ansible-supervisor,random_forest,1.5
kibatic/ansible-traefik,naive_bayes,3.0
kibatic/ansible-traefik,logistic,4.0
kibatic/ansible-traefik,svc,5.0
kibatic/ansible-traefik,decision_tree,2.0
kibatic/ansible-traefik,random_forest,1.0
arillso/ansible.logrotate,naive_bayes,3.0
arillso/ansible.logrotate,logistic,5.0
arillso/ansible.logrotate,svc,4.0
arillso/ansible.logrotate,decision_tree,1.0
arillso/ansible.logrotate,random_forest,2.0
m4rcu5nl/ansible-role-zerotier,naive_bayes,4.5
m4rcu5nl/ansible-role-zerotier,logistic,4.5
m4rcu5nl/ansible-role-zerotier,svc,2.0
m4rcu5nl/ansible-role-zerotier,decision_tree,2.0
m4rcu5nl/ansible-role-zerotier,random_forest,2.0
fgci-org/ansible-role-cuda,naive_bayes,1.0
fgci-org/ansible-role-cuda,logistic,4.0
fgci-org/ansible-role-cuda,svc,4.0
fgci-org/ansible-role-cuda,decision_tree,4.0
fgci-org/ansible-role-cuda,random_forest,2.0
dokku/ansible-dokku,naive_bayes,5.0
dokku/ansible-dokku,logistic,1.0
dokku/ansible-dokku,svc,2.0
dokku/ansible-dokku,decision_tree,3.5
dokku/ansible-dokku,random_forest,3.5
linux-system-roles/storage,naive_bayes,3.0
linux-system-roles/storage,logistic,3.0
linux-system-roles/storage,svc,3.0
linux-system-roles/storage,decision_tree,3.0
linux-system-roles/storage,random_forest,3.0
florianutz/Ubuntu1604-CIS,naive_bayes,3.5
florianutz/Ubuntu1604-CIS,logistic,5.0
florianutz/Ubuntu1604-CIS,svc,3.5
florianutz/Ubuntu1604-CIS,decision_tree,1.5
florianutz/Ubuntu1604-CIS,random_forest,1.5
idealista/java_role,naive_bayes,3.5
idealista/java_role,logistic,5.0
idealista/java_role,svc,3.5
idealista/java_role,decision_tree,2.0
idealista/java_role,random_forest,1.0
diodonfrost/ansible-role-mariadb,naive_bayes,2.0
diodonfrost/ansible-role-mariadb,logistic,4.5
diodonfrost/ansible-role-mariadb,svc,4.5
diodonfrost/ansible-role-mariadb,decision_tree,2.0
diodonfrost/ansible-role-mariadb,random_forest,2.0
newrelic/infrastructure-agent-ansible,naive_bayes,5.0
newrelic/infrastructure-agent-ansible,logistic,2.0
newrelic/infrastructure-agent-ansible,svc,4.0
newrelic/infrastructure-agent-ansible,decision_tree,2.0
newrelic/infrastructure-agent-ansible,random_forest,2.0
elastic/ansible-beats,naive_bayes,2.0
elastic/ansible-beats,logistic,4.0
elastic/ansible-beats,svc,5.0
elastic/ansible-beats,decision_tree,1.0
elastic/ansible-beats,random_forest,3.0
wcm-io-devops/ansible-conga-ansible-controlhost,naive_bayes,5.0
wcm-io-devops/ansible-conga-ansible-controlhost,logistic,3.5
wcm-io-devops/ansible-conga-ansible-controlhost,svc,3.5
wcm-io-devops/ansible-conga-ansible-controlhost,decision_tree,2.0
wcm-io-devops/ansible-conga-ansible-controlhost,random_forest,1.0
stackhpc/ansible-role-os-images,naive_bayes,3.0
stackhpc/ansible-role-os-images,logistic,3.0
stackhpc/ansible-role-os-images,svc,3.0
stackhpc/ansible-role-os-images,decision_tree,3.0
stackhpc/ansible-role-os-images,random_forest,3.0
infOpen/ansible-role-docker,naive_bayes,4.5
infOpen/ansible-role-docker,logistic,2.0
infOpen/ansible-role-docker,svc,2.0
infOpen/ansible-role-docker,decision_tree,4.5
infOpen/ansible-role-docker,random_forest,2.0
stackhpc/ansible-role-libvirt-vm,naive_bayes,1.0
stackhpc/ansible-role-libvirt-vm,logistic,3.5
stackhpc/ansible-role-libvirt-vm,svc,3.5
stackhpc/ansible-role-libvirt-vm,decision_tree,3.5
stackhpc/ansible-role-libvirt-vm,random_forest,3.5
nwoetzel/ansible-role-eclipse,naive_bayes,4.0
nwoetzel/ansible-role-eclipse,logistic,4.0
nwoetzel/ansible-role-eclipse,svc,4.0
nwoetzel/ansible-role-eclipse,decision_tree,1.5
nwoetzel/ansible-role-eclipse,random_forest,1.5
mimacom/ansible-role-bamboo,naive_bayes,4.5
mimacom/ansible-role-bamboo,logistic,4.5
mimacom/ansible-role-bamboo,svc,1.0
mimacom/ansible-role-bamboo,decision_tree,2.5
mimacom/ansible-role-bamboo,random_forest,2.5
AlexeySetevoi/ansible-clickhouse,naive_bayes,2.5
AlexeySetevoi/ansible-clickhouse,logistic,5.0
AlexeySetevoi/ansible-clickhouse,svc,2.5
AlexeySetevoi/ansible-clickhouse,decision_tree,2.5
AlexeySetevoi/ansible-clickhouse,random_forest,2.5
hadret/ansible-role-containers,naive_bayes,3.0
hadret/ansible-role-containers,logistic,3.0
hadret/ansible-role-containers,svc,3.0
hadret/ansible-role-containers,decision_tree,3.0
hadret/ansible-role-containers,random_forest,3.0
infOpen/ansible-role-fail2ban,naive_bayes,3.0
infOpen/ansible-role-fail2ban,logistic,3.0
infOpen/ansible-role-fail2ban,svc,3.0
infOpen/ansible-role-fail2ban,decision_tree,3.0
infOpen/ansible-role-fail2ban,random_forest,3.0
cloudalchemy/ansible-smokeping_prober,naive_bayes,3.0
cloudalchemy/ansible-smokeping_prober,logistic,3.0
cloudalchemy/ansible-smokeping_prober,svc,3.0
cloudalchemy/ansible-smokeping_prober,decision_tree,3.0
cloudalchemy/ansible-smokeping_prober,random_forest,3.0
galaxyproject/ansible-galaxy-tools,naive_bayes,3.0
galaxyproject/ansible-galaxy-tools,logistic,3.0
galaxyproject/ansible-galaxy-tools,svc,3.0
galaxyproject/ansible-galaxy-tools,decision_tree,3.0
galaxyproject/ansible-galaxy-tools,random_forest,3.0
