repository,metric,rank
PyratLabs/ansible-role-k3s,pdg,4.0
PyratLabs/ansible-role-k3s,delta,1.0
PyratLabs/ansible-role-k3s,iac,14.0
PyratLabs/ansible-role-k3s,process,3.0
PyratLabs/ansible-role-k3s,pdg_delta,5.0
PyratLabs/ansible-role-k3s,pdg_iac,15.0
PyratLabs/ansible-role-k3s,pdg_process,7.0
PyratLabs/ansible-role-k3s,delta_iac,11.0
PyratLabs/ansible-role-k3s,delta_process,2.0
PyratLabs/ansible-role-k3s,iac_process,12.0
PyratLabs/ansible-role-k3s,pdg_delta_iac,13.0
PyratLabs/ansible-role-k3s,pdg_delta_process,6.0
PyratLabs/ansible-role-k3s,pdg_iac_process,10.0
PyratLabs/ansible-role-k3s,delta_iac_process,8.0
PyratLabs/ansible-role-k3s,pdg_iac_delta_process,9.0
anthcourtney/ansible-role-cis-amazon-linux,pdg,6.5
anthcourtney/ansible-role-cis-amazon-linux,delta,1.0
anthcourtney/ansible-role-cis-amazon-linux,iac,14.5
anthcourtney/ansible-role-cis-amazon-linux,process,2.0
anthcourtney/ansible-role-cis-amazon-linux,pdg_delta,6.5
anthcourtney/ansible-role-cis-amazon-linux,pdg_iac,14.5
anthcourtney/ansible-role-cis-amazon-linux,pdg_process,4.0
anthcourtney/ansible-role-cis-amazon-linux,delta_iac,12.5
anthcourtney/ansible-role-cis-amazon-linux,delta_process,3.0
anthcourtney/ansible-role-cis-amazon-linux,iac_process,10.0
anthcourtney/ansible-role-cis-amazon-linux,pdg_delta_iac,12.5
anthcourtney/ansible-role-cis-amazon-linux,pdg_delta_process,5.0
anthcourtney/ansible-role-cis-amazon-linux,pdg_iac_process,11.0
anthcourtney/ansible-role-cis-amazon-linux,delta_iac_process,8.0
anthcourtney/ansible-role-cis-amazon-linux,pdg_iac_delta_process,9.0
ansible-ThoTeam/nexus3-oss,pdg,7.0
ansible-ThoTeam/nexus3-oss,delta,3.0
ansible-ThoTeam/nexus3-oss,iac,14.5
ansible-ThoTeam/nexus3-oss,process,1.0
ansible-ThoTeam/nexus3-oss,pdg_delta,6.0
ansible-ThoTeam/nexus3-oss,pdg_iac,14.5
ansible-ThoTeam/nexus3-oss,pdg_process,4.0
ansible-ThoTeam/nexus3-oss,delta_iac,12.5
ansible-ThoTeam/nexus3-oss,delta_process,2.0
ansible-ThoTeam/nexus3-oss,iac_process,10.0
ansible-ThoTeam/nexus3-oss,pdg_delta_iac,12.5
ansible-ThoTeam/nexus3-oss,pdg_delta_process,5.0
ansible-ThoTeam/nexus3-oss,pdg_iac_process,10.0
ansible-ThoTeam/nexus3-oss,delta_iac_process,10.0
ansible-ThoTeam/nexus3-oss,pdg_iac_delta_process,8.0
automium/service-kubernetes,pdg,4.0
automium/service-kubernetes,delta,2.0
automium/service-kubernetes,iac,12.0
automium/service-kubernetes,process,3.0
automium/service-kubernetes,pdg_delta,5.0
automium/service-kubernetes,pdg_iac,15.0
automium/service-kubernetes,pdg_process,7.0
automium/service-kubernetes,delta_iac,10.0
automium/service-kubernetes,delta_process,1.0
automium/service-kubernetes,iac_process,11.0
automium/service-kubernetes,pdg_delta_iac,14.0
automium/service-kubernetes,pdg_delta_process,6.0
automium/service-kubernetes,pdg_iac_process,13.0
automium/service-kubernetes,delta_iac_process,8.0
automium/service-kubernetes,pdg_iac_delta_process,9.0
oVirt/ovirt-ansible-hosted-engine-setup,pdg,7.0
oVirt/ovirt-ansible-hosted-engine-setup,delta,1.0
oVirt/ovirt-ansible-hosted-engine-setup,iac,14.0
oVirt/ovirt-ansible-hosted-engine-setup,process,3.0
oVirt/ovirt-ansible-hosted-engine-setup,pdg_delta,6.0
oVirt/ovirt-ansible-hosted-engine-setup,pdg_iac,15.0
oVirt/ovirt-ansible-hosted-engine-setup,pdg_process,5.0
oVirt/ovirt-ansible-hosted-engine-setup,delta_iac,10.0
oVirt/ovirt-ansible-hosted-engine-setup,delta_process,2.0
oVirt/ovirt-ansible-hosted-engine-setup,iac_process,12.0
oVirt/ovirt-ansible-hosted-engine-setup,pdg_delta_iac,11.0
oVirt/ovirt-ansible-hosted-engine-setup,pdg_delta_process,4.0
oVirt/ovirt-ansible-hosted-engine-setup,pdg_iac_process,13.0
oVirt/ovirt-ansible-hosted-engine-setup,delta_iac_process,9.0
oVirt/ovirt-ansible-hosted-engine-setup,pdg_iac_delta_process,8.0
riemers/ansible-gitlab-runner,pdg,7.0
riemers/ansible-gitlab-runner,delta,2.0
riemers/ansible-gitlab-runner,iac,15.0
riemers/ansible-gitlab-runner,process,1.0
riemers/ansible-gitlab-runner,pdg_delta,6.0
riemers/ansible-gitlab-runner,pdg_iac,14.0
riemers/ansible-gitlab-runner,pdg_process,5.0
riemers/ansible-gitlab-runner,delta_iac,12.0
riemers/ansible-gitlab-runner,delta_process,3.0
riemers/ansible-gitlab-runner,iac_process,10.0
riemers/ansible-gitlab-runner,pdg_delta_iac,11.0
riemers/ansible-gitlab-runner,pdg_delta_process,4.0
riemers/ansible-gitlab-runner,pdg_iac_process,13.0
riemers/ansible-gitlab-runner,delta_iac_process,9.0
riemers/ansible-gitlab-runner,pdg_iac_delta_process,8.0
ansistrano/deploy,pdg,7.0
ansistrano/deploy,delta,3.0
ansistrano/deploy,iac,14.0
ansistrano/deploy,process,2.0
ansistrano/deploy,pdg_delta,6.0
ansistrano/deploy,pdg_iac,15.0
ansistrano/deploy,pdg_process,5.0
ansistrano/deploy,delta_iac,9.0
ansistrano/deploy,delta_process,1.0
ansistrano/deploy,iac_process,10.0
ansistrano/deploy,pdg_delta_iac,12.0
ansistrano/deploy,pdg_delta_process,4.0
ansistrano/deploy,pdg_iac_process,13.0
ansistrano/deploy,delta_iac_process,8.0
ansistrano/deploy,pdg_iac_delta_process,11.0
elastic/ansible-elasticsearch,pdg,12.0
elastic/ansible-elasticsearch,delta,2.0
elastic/ansible-elasticsearch,iac,15.0
elastic/ansible-elasticsearch,process,1.0
elastic/ansible-elasticsearch,pdg_delta,5.0
elastic/ansible-elasticsearch,pdg_iac,14.0
elastic/ansible-elasticsearch,pdg_process,6.0
elastic/ansible-elasticsearch,delta_iac,10.0
elastic/ansible-elasticsearch,delta_process,3.0
elastic/ansible-elasticsearch,iac_process,8.0
elastic/ansible-elasticsearch,pdg_delta_iac,13.0
elastic/ansible-elasticsearch,pdg_delta_process,7.0
elastic/ansible-elasticsearch,pdg_iac_process,9.0
elastic/ansible-elasticsearch,delta_iac_process,4.0
elastic/ansible-elasticsearch,pdg_iac_delta_process,11.0
sensu/sensu-ansible,pdg,5.0
sensu/sensu-ansible,delta,2.0
sensu/sensu-ansible,iac,15.0
sensu/sensu-ansible,process,1.0
sensu/sensu-ansible,pdg_delta,7.0
sensu/sensu-ansible,pdg_iac,14.0
sensu/sensu-ansible,pdg_process,6.0
sensu/sensu-ansible,delta_iac,10.0
sensu/sensu-ansible,delta_process,3.0
sensu/sensu-ansible,iac_process,13.0
sensu/sensu-ansible,pdg_delta_iac,8.0
sensu/sensu-ansible,pdg_delta_process,4.0
sensu/sensu-ansible,pdg_iac_process,11.0
sensu/sensu-ansible,delta_iac_process,12.0
sensu/sensu-ansible,pdg_iac_delta_process,9.0
cloudalchemy/ansible-grafana,pdg,7.0
cloudalchemy/ansible-grafana,delta,1.0
cloudalchemy/ansible-grafana,iac,14.0
cloudalchemy/ansible-grafana,process,2.0
cloudalchemy/ansible-grafana,pdg_delta,4.0
cloudalchemy/ansible-grafana,pdg_iac,15.0
cloudalchemy/ansible-grafana,pdg_process,5.0
cloudalchemy/ansible-grafana,delta_iac,13.0
cloudalchemy/ansible-grafana,delta_process,3.0
cloudalchemy/ansible-grafana,iac_process,11.0
cloudalchemy/ansible-grafana,pdg_delta_iac,9.0
cloudalchemy/ansible-grafana,pdg_delta_process,6.0
cloudalchemy/ansible-grafana,pdg_iac_process,12.0
cloudalchemy/ansible-grafana,delta_iac_process,8.0
cloudalchemy/ansible-grafana,pdg_iac_delta_process,10.0
openstack/openstack-ansible-os_nova,pdg,7.0
openstack/openstack-ansible-os_nova,delta,3.0
openstack/openstack-ansible-os_nova,iac,15.0
openstack/openstack-ansible-os_nova,process,2.0
openstack/openstack-ansible-os_nova,pdg_delta,6.0
openstack/openstack-ansible-os_nova,pdg_iac,13.0
openstack/openstack-ansible-os_nova,pdg_process,5.0
openstack/openstack-ansible-os_nova,delta_iac,11.0
openstack/openstack-ansible-os_nova,delta_process,1.0
openstack/openstack-ansible-os_nova,iac_process,10.0
openstack/openstack-ansible-os_nova,pdg_delta_iac,14.0
openstack/openstack-ansible-os_nova,pdg_delta_process,4.0
openstack/openstack-ansible-os_nova,pdg_iac_process,12.0
openstack/openstack-ansible-os_nova,delta_iac_process,9.0
openstack/openstack-ansible-os_nova,pdg_iac_delta_process,8.0
CSCfi/ansible-role-slurm,pdg,7.0
CSCfi/ansible-role-slurm,delta,2.0
CSCfi/ansible-role-slurm,iac,14.0
CSCfi/ansible-role-slurm,process,1.0
CSCfi/ansible-role-slurm,pdg_delta,6.0
CSCfi/ansible-role-slurm,pdg_iac,12.5
CSCfi/ansible-role-slurm,pdg_process,5.0
CSCfi/ansible-role-slurm,delta_iac,11.0
CSCfi/ansible-role-slurm,delta_process,3.0
CSCfi/ansible-role-slurm,iac_process,10.0
CSCfi/ansible-role-slurm,pdg_delta_iac,15.0
CSCfi/ansible-role-slurm,pdg_delta_process,4.0
CSCfi/ansible-role-slurm,pdg_iac_process,12.5
CSCfi/ansible-role-slurm,delta_iac_process,8.0
CSCfi/ansible-role-slurm,pdg_iac_delta_process,9.0
openwisp/ansible-openwisp2,pdg,7.0
openwisp/ansible-openwisp2,delta,1.0
openwisp/ansible-openwisp2,iac,15.0
openwisp/ansible-openwisp2,process,2.0
openwisp/ansible-openwisp2,pdg_delta,6.0
openwisp/ansible-openwisp2,pdg_iac,14.0
openwisp/ansible-openwisp2,pdg_process,5.0
openwisp/ansible-openwisp2,delta_iac,13.0
openwisp/ansible-openwisp2,delta_process,3.0
openwisp/ansible-openwisp2,iac_process,8.0
openwisp/ansible-openwisp2,pdg_delta_iac,12.0
openwisp/ansible-openwisp2,pdg_delta_process,4.0
openwisp/ansible-openwisp2,pdg_iac_process,11.0
openwisp/ansible-openwisp2,delta_iac_process,10.0
openwisp/ansible-openwisp2,pdg_iac_delta_process,9.0
cloudalchemy/ansible-prometheus,pdg,9.0
cloudalchemy/ansible-prometheus,delta,2.0
cloudalchemy/ansible-prometheus,iac,13.0
cloudalchemy/ansible-prometheus,process,3.0
cloudalchemy/ansible-prometheus,pdg_delta,6.0
cloudalchemy/ansible-prometheus,pdg_iac,15.0
cloudalchemy/ansible-prometheus,pdg_process,5.0
cloudalchemy/ansible-prometheus,delta_iac,8.0
cloudalchemy/ansible-prometheus,delta_process,1.0
cloudalchemy/ansible-prometheus,iac_process,10.0
cloudalchemy/ansible-prometheus,pdg_delta_iac,12.0
cloudalchemy/ansible-prometheus,pdg_delta_process,4.0
cloudalchemy/ansible-prometheus,pdg_iac_process,14.0
cloudalchemy/ansible-prometheus,delta_iac_process,7.0
cloudalchemy/ansible-prometheus,pdg_iac_delta_process,11.0
ANXS/postgresql,pdg,7.0
ANXS/postgresql,delta,1.0
ANXS/postgresql,iac,15.0
ANXS/postgresql,process,3.0
ANXS/postgresql,pdg_delta,6.0
ANXS/postgresql,pdg_iac,12.0
ANXS/postgresql,pdg_process,5.0
ANXS/postgresql,delta_iac,13.0
ANXS/postgresql,delta_process,2.0
ANXS/postgresql,iac_process,9.0
ANXS/postgresql,pdg_delta_iac,14.0
ANXS/postgresql,pdg_delta_process,4.0
ANXS/postgresql,pdg_iac_process,11.0
ANXS/postgresql,delta_iac_process,10.0
ANXS/postgresql,pdg_iac_delta_process,8.0
openstack/openstack-ansible-rabbitmq_server,pdg,7.0
openstack/openstack-ansible-rabbitmq_server,delta,3.0
openstack/openstack-ansible-rabbitmq_server,iac,15.0
openstack/openstack-ansible-rabbitmq_server,process,2.0
openstack/openstack-ansible-rabbitmq_server,pdg_delta,6.0
openstack/openstack-ansible-rabbitmq_server,pdg_iac,14.0
openstack/openstack-ansible-rabbitmq_server,pdg_process,5.0
openstack/openstack-ansible-rabbitmq_server,delta_iac,12.0
openstack/openstack-ansible-rabbitmq_server,delta_process,1.0
openstack/openstack-ansible-rabbitmq_server,iac_process,10.0
openstack/openstack-ansible-rabbitmq_server,pdg_delta_iac,13.0
openstack/openstack-ansible-rabbitmq_server,pdg_delta_process,4.0
openstack/openstack-ansible-rabbitmq_server,pdg_iac_process,11.0
openstack/openstack-ansible-rabbitmq_server,delta_iac_process,8.0
openstack/openstack-ansible-rabbitmq_server,pdg_iac_delta_process,9.0
galaxyproject/ansible-galaxy,pdg,7.0
galaxyproject/ansible-galaxy,delta,2.0
galaxyproject/ansible-galaxy,iac,10.0
galaxyproject/ansible-galaxy,process,1.0
galaxyproject/ansible-galaxy,pdg_delta,6.0
galaxyproject/ansible-galaxy,pdg_iac,15.0
galaxyproject/ansible-galaxy,pdg_process,5.0
galaxyproject/ansible-galaxy,delta_iac,9.0
galaxyproject/ansible-galaxy,delta_process,3.0
galaxyproject/ansible-galaxy,iac_process,11.0
galaxyproject/ansible-galaxy,pdg_delta_iac,14.0
galaxyproject/ansible-galaxy,pdg_delta_process,4.0
galaxyproject/ansible-galaxy,pdg_iac_process,12.0
galaxyproject/ansible-galaxy,delta_iac_process,8.0
galaxyproject/ansible-galaxy,pdg_iac_delta_process,13.0
Oefenweb/ansible-percona-server,pdg,8.0
Oefenweb/ansible-percona-server,delta,1.0
Oefenweb/ansible-percona-server,iac,15.0
Oefenweb/ansible-percona-server,process,2.0
Oefenweb/ansible-percona-server,pdg_delta,6.0
Oefenweb/ansible-percona-server,pdg_iac,10.0
Oefenweb/ansible-percona-server,pdg_process,5.0
Oefenweb/ansible-percona-server,delta_iac,12.0
Oefenweb/ansible-percona-server,delta_process,3.0
Oefenweb/ansible-percona-server,iac_process,13.5
Oefenweb/ansible-percona-server,pdg_delta_iac,7.0
Oefenweb/ansible-percona-server,pdg_delta_process,4.0
Oefenweb/ansible-percona-server,pdg_iac_process,10.0
Oefenweb/ansible-percona-server,delta_iac_process,13.5
Oefenweb/ansible-percona-server,pdg_iac_delta_process,10.0
UnderGreen/ansible-role-mongodb,pdg,4.0
UnderGreen/ansible-role-mongodb,delta,1.0
UnderGreen/ansible-role-mongodb,iac,11.0
UnderGreen/ansible-role-mongodb,process,2.0
UnderGreen/ansible-role-mongodb,pdg_delta,6.0
UnderGreen/ansible-role-mongodb,pdg_iac,15.0
UnderGreen/ansible-role-mongodb,pdg_process,5.0
UnderGreen/ansible-role-mongodb,delta_iac,12.0
UnderGreen/ansible-role-mongodb,delta_process,3.0
UnderGreen/ansible-role-mongodb,iac_process,8.0
UnderGreen/ansible-role-mongodb,pdg_delta_iac,14.0
UnderGreen/ansible-role-mongodb,pdg_delta_process,7.0
UnderGreen/ansible-role-mongodb,pdg_iac_process,13.0
UnderGreen/ansible-role-mongodb,delta_iac_process,9.0
UnderGreen/ansible-role-mongodb,pdg_iac_delta_process,10.0
ansible-community/ansible-nomad,pdg,8.0
ansible-community/ansible-nomad,delta,1.0
ansible-community/ansible-nomad,iac,12.0
ansible-community/ansible-nomad,process,3.0
ansible-community/ansible-nomad,pdg_delta,6.0
ansible-community/ansible-nomad,pdg_iac,14.0
ansible-community/ansible-nomad,pdg_process,5.0
ansible-community/ansible-nomad,delta_iac,15.0
ansible-community/ansible-nomad,delta_process,2.0
ansible-community/ansible-nomad,iac_process,13.0
ansible-community/ansible-nomad,pdg_delta_iac,11.0
ansible-community/ansible-nomad,pdg_delta_process,4.0
ansible-community/ansible-nomad,pdg_iac_process,10.0
ansible-community/ansible-nomad,delta_iac_process,9.0
ansible-community/ansible-nomad,pdg_iac_delta_process,7.0
openstack/openstack-ansible-os_neutron,pdg,13.0
openstack/openstack-ansible-os_neutron,delta,3.0
openstack/openstack-ansible-os_neutron,iac,15.0
openstack/openstack-ansible-os_neutron,process,1.0
openstack/openstack-ansible-os_neutron,pdg_delta,5.0
openstack/openstack-ansible-os_neutron,pdg_iac,12.0
openstack/openstack-ansible-os_neutron,pdg_process,6.0
openstack/openstack-ansible-os_neutron,delta_iac,10.0
openstack/openstack-ansible-os_neutron,delta_process,2.0
openstack/openstack-ansible-os_neutron,iac_process,9.0
openstack/openstack-ansible-os_neutron,pdg_delta_iac,11.0
openstack/openstack-ansible-os_neutron,pdg_delta_process,4.0
openstack/openstack-ansible-os_neutron,pdg_iac_process,14.0
openstack/openstack-ansible-os_neutron,delta_iac_process,7.0
openstack/openstack-ansible-os_neutron,pdg_iac_delta_process,8.0
AlbanAndrieu/ansible-jenkins-slave,pdg,7.0
AlbanAndrieu/ansible-jenkins-slave,delta,3.0
AlbanAndrieu/ansible-jenkins-slave,iac,15.0
AlbanAndrieu/ansible-jenkins-slave,process,1.0
AlbanAndrieu/ansible-jenkins-slave,pdg_delta,6.0
AlbanAndrieu/ansible-jenkins-slave,pdg_iac,14.0
AlbanAndrieu/ansible-jenkins-slave,pdg_process,5.0
AlbanAndrieu/ansible-jenkins-slave,delta_iac,13.0
AlbanAndrieu/ansible-jenkins-slave,delta_process,2.0
AlbanAndrieu/ansible-jenkins-slave,iac_process,10.0
AlbanAndrieu/ansible-jenkins-slave,pdg_delta_iac,12.0
AlbanAndrieu/ansible-jenkins-slave,pdg_delta_process,4.0
AlbanAndrieu/ansible-jenkins-slave,pdg_iac_process,9.0
AlbanAndrieu/ansible-jenkins-slave,delta_iac_process,8.0
AlbanAndrieu/ansible-jenkins-slave,pdg_iac_delta_process,11.0
CoffeeITWorks/ansible_burp2_server,pdg,4.0
CoffeeITWorks/ansible_burp2_server,delta,3.0
CoffeeITWorks/ansible_burp2_server,iac,13.0
CoffeeITWorks/ansible_burp2_server,process,2.0
CoffeeITWorks/ansible_burp2_server,pdg_delta,7.0
CoffeeITWorks/ansible_burp2_server,pdg_iac,13.0
CoffeeITWorks/ansible_burp2_server,pdg_process,6.0
CoffeeITWorks/ansible_burp2_server,delta_iac,13.0
CoffeeITWorks/ansible_burp2_server,delta_process,1.0
CoffeeITWorks/ansible_burp2_server,iac_process,8.5
CoffeeITWorks/ansible_burp2_server,pdg_delta_iac,13.0
CoffeeITWorks/ansible_burp2_server,pdg_delta_process,5.0
CoffeeITWorks/ansible_burp2_server,pdg_iac_process,10.0
CoffeeITWorks/ansible_burp2_server,delta_iac_process,8.5
CoffeeITWorks/ansible_burp2_server,pdg_iac_delta_process,13.0
DataDog/ansible-datadog,pdg,10.0
DataDog/ansible-datadog,delta,1.0
DataDog/ansible-datadog,iac,15.0
DataDog/ansible-datadog,process,2.0
DataDog/ansible-datadog,pdg_delta,6.0
DataDog/ansible-datadog,pdg_iac,14.0
DataDog/ansible-datadog,pdg_process,5.0
DataDog/ansible-datadog,delta_iac,12.0
DataDog/ansible-datadog,delta_process,3.0
DataDog/ansible-datadog,iac_process,8.0
DataDog/ansible-datadog,pdg_delta_iac,11.0
DataDog/ansible-datadog,pdg_delta_process,4.0
DataDog/ansible-datadog,pdg_iac_process,13.0
DataDog/ansible-datadog,delta_iac_process,7.0
DataDog/ansible-datadog,pdg_iac_delta_process,9.0
oVirt/ovirt-ansible-disaster-recovery,pdg,9.0
oVirt/ovirt-ansible-disaster-recovery,delta,2.0
oVirt/ovirt-ansible-disaster-recovery,iac,12.0
oVirt/ovirt-ansible-disaster-recovery,process,3.0
oVirt/ovirt-ansible-disaster-recovery,pdg_delta,5.0
oVirt/ovirt-ansible-disaster-recovery,pdg_iac,14.0
oVirt/ovirt-ansible-disaster-recovery,pdg_process,6.0
oVirt/ovirt-ansible-disaster-recovery,delta_iac,10.0
oVirt/ovirt-ansible-disaster-recovery,delta_process,1.0
oVirt/ovirt-ansible-disaster-recovery,iac_process,13.0
oVirt/ovirt-ansible-disaster-recovery,pdg_delta_iac,15.0
oVirt/ovirt-ansible-disaster-recovery,pdg_delta_process,4.0
oVirt/ovirt-ansible-disaster-recovery,pdg_iac_process,8.0
oVirt/ovirt-ansible-disaster-recovery,delta_iac_process,11.0
oVirt/ovirt-ansible-disaster-recovery,pdg_iac_delta_process,7.0
stackbuilders/sb-debian-base,pdg,7.0
stackbuilders/sb-debian-base,delta,3.0
stackbuilders/sb-debian-base,iac,12.5
stackbuilders/sb-debian-base,process,1.0
stackbuilders/sb-debian-base,pdg_delta,5.0
stackbuilders/sb-debian-base,pdg_iac,12.5
stackbuilders/sb-debian-base,pdg_process,6.0
stackbuilders/sb-debian-base,delta_iac,12.5
stackbuilders/sb-debian-base,delta_process,2.0
stackbuilders/sb-debian-base,iac_process,12.5
stackbuilders/sb-debian-base,pdg_delta_iac,12.5
stackbuilders/sb-debian-base,pdg_delta_process,4.0
stackbuilders/sb-debian-base,pdg_iac_process,8.5
