repository,metric,rank
stackbuilders/sb-debian-base,delta_iac_process,8.5
stackbuilders/sb-debian-base,pdg_iac_delta_process,12.5
evrardjp/ansible-keepalived,pdg,12.0
evrardjp/ansible-keepalived,delta,2.0
evrardjp/ansible-keepalived,iac,13.0
evrardjp/ansible-keepalived,process,3.0
evrardjp/ansible-keepalived,pdg_delta,8.0
evrardjp/ansible-keepalived,pdg_iac,14.0
evrardjp/ansible-keepalived,pdg_process,6.0
evrardjp/ansible-keepalived,delta_iac,9.5
evrardjp/ansible-keepalived,delta_process,1.0
evrardjp/ansible-keepalived,iac_process,11.0
evrardjp/ansible-keepalived,pdg_delta_iac,15.0
evrardjp/ansible-keepalived,pdg_delta_process,4.0
evrardjp/ansible-keepalived,pdg_iac_process,9.5
evrardjp/ansible-keepalived,delta_iac_process,5.0
evrardjp/ansible-keepalived,pdg_iac_delta_process,7.0
cloudalchemy/ansible-node-exporter,pdg,7.0
cloudalchemy/ansible-node-exporter,delta,1.0
cloudalchemy/ansible-node-exporter,iac,9.0
cloudalchemy/ansible-node-exporter,process,2.0
cloudalchemy/ansible-node-exporter,pdg_delta,5.0
cloudalchemy/ansible-node-exporter,pdg_iac,14.0
cloudalchemy/ansible-node-exporter,pdg_process,4.0
cloudalchemy/ansible-node-exporter,delta_iac,15.0
cloudalchemy/ansible-node-exporter,delta_process,3.0
cloudalchemy/ansible-node-exporter,iac_process,10.5
cloudalchemy/ansible-node-exporter,pdg_delta_iac,10.5
cloudalchemy/ansible-node-exporter,pdg_delta_process,6.0
cloudalchemy/ansible-node-exporter,pdg_iac_process,13.0
cloudalchemy/ansible-node-exporter,delta_iac_process,8.0
cloudalchemy/ansible-node-exporter,pdg_iac_delta_process,12.0
HanXHX/ansible-nginx,pdg,7.0
HanXHX/ansible-nginx,delta,1.0
HanXHX/ansible-nginx,iac,15.0
HanXHX/ansible-nginx,process,3.0
HanXHX/ansible-nginx,pdg_delta,4.0
HanXHX/ansible-nginx,pdg_iac,14.0
HanXHX/ansible-nginx,pdg_process,6.0
HanXHX/ansible-nginx,delta_iac,11.0
HanXHX/ansible-nginx,delta_process,2.0
HanXHX/ansible-nginx,iac_process,10.0
HanXHX/ansible-nginx,pdg_delta_iac,12.0
HanXHX/ansible-nginx,pdg_delta_process,5.0
HanXHX/ansible-nginx,pdg_iac_process,13.0
HanXHX/ansible-nginx,delta_iac_process,8.0
HanXHX/ansible-nginx,pdg_iac_delta_process,9.0
viasite-ansible/ansible-role-zsh,pdg,6.0
viasite-ansible/ansible-role-zsh,delta,1.0
viasite-ansible/ansible-role-zsh,iac,12.0
viasite-ansible/ansible-role-zsh,process,3.0
viasite-ansible/ansible-role-zsh,pdg_delta,7.0
viasite-ansible/ansible-role-zsh,pdg_iac,14.0
viasite-ansible/ansible-role-zsh,pdg_process,5.0
viasite-ansible/ansible-role-zsh,delta_iac,11.0
viasite-ansible/ansible-role-zsh,delta_process,2.0
viasite-ansible/ansible-role-zsh,iac_process,9.0
viasite-ansible/ansible-role-zsh,pdg_delta_iac,15.0
viasite-ansible/ansible-role-zsh,pdg_delta_process,4.0
viasite-ansible/ansible-role-zsh,pdg_iac_process,13.0
viasite-ansible/ansible-role-zsh,delta_iac_process,10.0
viasite-ansible/ansible-role-zsh,pdg_iac_delta_process,8.0
lae/ansible-role-proxmox,pdg,7.0
lae/ansible-role-proxmox,delta,3.0
lae/ansible-role-proxmox,iac,14.0
lae/ansible-role-proxmox,process,1.0
lae/ansible-role-proxmox,pdg_delta,6.0
lae/ansible-role-proxmox,pdg_iac,14.0
lae/ansible-role-proxmox,pdg_process,5.0
lae/ansible-role-proxmox,delta_iac,14.0
lae/ansible-role-proxmox,delta_process,2.0
lae/ansible-role-proxmox,iac_process,10.0
lae/ansible-role-proxmox,pdg_delta_iac,11.5
lae/ansible-role-proxmox,pdg_delta_process,4.0
lae/ansible-role-proxmox,pdg_iac_process,11.5
lae/ansible-role-proxmox,delta_iac_process,8.0
lae/ansible-role-proxmox,pdg_iac_delta_process,9.0
HanXHX/ansible-debian-bootstrap,pdg,7.0
HanXHX/ansible-debian-bootstrap,delta,1.0
HanXHX/ansible-debian-bootstrap,iac,8.0
HanXHX/ansible-debian-bootstrap,process,3.0
HanXHX/ansible-debian-bootstrap,pdg_delta,5.0
HanXHX/ansible-debian-bootstrap,pdg_iac,15.0
HanXHX/ansible-debian-bootstrap,pdg_process,4.0
HanXHX/ansible-debian-bootstrap,delta_iac,13.0
HanXHX/ansible-debian-bootstrap,delta_process,2.0
HanXHX/ansible-debian-bootstrap,iac_process,13.0
HanXHX/ansible-debian-bootstrap,pdg_delta_iac,11.0
HanXHX/ansible-debian-bootstrap,pdg_delta_process,6.0
HanXHX/ansible-debian-bootstrap,pdg_iac_process,9.5
HanXHX/ansible-debian-bootstrap,delta_iac_process,13.0
HanXHX/ansible-debian-bootstrap,pdg_iac_delta_process,9.5
nusenu/ansible-relayor,pdg,6.0
nusenu/ansible-relayor,delta,1.0
nusenu/ansible-relayor,iac,14.5
nusenu/ansible-relayor,process,3.0
nusenu/ansible-relayor,pdg_delta,4.0
nusenu/ansible-relayor,pdg_iac,14.5
nusenu/ansible-relayor,pdg_process,7.0
nusenu/ansible-relayor,delta_iac,9.5
nusenu/ansible-relayor,delta_process,2.0
nusenu/ansible-relayor,iac_process,13.0
nusenu/ansible-relayor,pdg_delta_iac,12.0
nusenu/ansible-relayor,pdg_delta_process,5.0
nusenu/ansible-relayor,pdg_iac_process,9.5
nusenu/ansible-relayor,delta_iac_process,9.5
nusenu/ansible-relayor,pdg_iac_delta_process,9.5
DavidWittman/ansible-redis,pdg,5.0
DavidWittman/ansible-redis,delta,1.0
DavidWittman/ansible-redis,iac,13.0
DavidWittman/ansible-redis,process,2.0
DavidWittman/ansible-redis,pdg_delta,7.0
DavidWittman/ansible-redis,pdg_iac,15.0
DavidWittman/ansible-redis,pdg_process,4.0
DavidWittman/ansible-redis,delta_iac,11.0
DavidWittman/ansible-redis,delta_process,3.0
DavidWittman/ansible-redis,iac_process,8.0
DavidWittman/ansible-redis,pdg_delta_iac,12.0
DavidWittman/ansible-redis,pdg_delta_process,6.0
DavidWittman/ansible-redis,pdg_iac_process,10.0
DavidWittman/ansible-redis,delta_iac_process,9.0
DavidWittman/ansible-redis,pdg_iac_delta_process,14.0
cloudalchemy/ansible-alertmanager,pdg,7.0
cloudalchemy/ansible-alertmanager,delta,1.0
cloudalchemy/ansible-alertmanager,iac,14.5
cloudalchemy/ansible-alertmanager,process,3.0
cloudalchemy/ansible-alertmanager,pdg_delta,5.0
cloudalchemy/ansible-alertmanager,pdg_iac,14.5
cloudalchemy/ansible-alertmanager,pdg_process,6.0
cloudalchemy/ansible-alertmanager,delta_iac,12.5
cloudalchemy/ansible-alertmanager,delta_process,2.0
cloudalchemy/ansible-alertmanager,iac_process,10.0
cloudalchemy/ansible-alertmanager,pdg_delta_iac,12.5
cloudalchemy/ansible-alertmanager,pdg_delta_process,4.0
cloudalchemy/ansible-alertmanager,pdg_iac_process,11.0
cloudalchemy/ansible-alertmanager,delta_iac_process,8.5
cloudalchemy/ansible-alertmanager,pdg_iac_delta_process,8.5
aalaesar/install_nextcloud,pdg,10.0
aalaesar/install_nextcloud,delta,3.0
aalaesar/install_nextcloud,iac,15.0
aalaesar/install_nextcloud,process,1.0
aalaesar/install_nextcloud,pdg_delta,4.0
aalaesar/install_nextcloud,pdg_iac,13.0
aalaesar/install_nextcloud,pdg_process,7.0
aalaesar/install_nextcloud,delta_iac,9.0
aalaesar/install_nextcloud,delta_process,2.0
aalaesar/install_nextcloud,iac_process,8.0
aalaesar/install_nextcloud,pdg_delta_iac,14.0
aalaesar/install_nextcloud,pdg_delta_process,5.0
aalaesar/install_nextcloud,pdg_iac_process,11.0
aalaesar/install_nextcloud,delta_iac_process,6.0
aalaesar/install_nextcloud,pdg_iac_delta_process,12.0
Oefenweb/ansible-postfix,pdg,14.0
Oefenweb/ansible-postfix,delta,1.5
Oefenweb/ansible-postfix,iac,14.0
Oefenweb/ansible-postfix,process,3.0
Oefenweb/ansible-postfix,pdg_delta,11.0
Oefenweb/ansible-postfix,pdg_iac,14.0
Oefenweb/ansible-postfix,pdg_process,6.5
Oefenweb/ansible-postfix,delta_iac,11.0
Oefenweb/ansible-postfix,delta_process,1.5
Oefenweb/ansible-postfix,iac_process,6.5
Oefenweb/ansible-postfix,pdg_delta_iac,11.0
Oefenweb/ansible-postfix,pdg_delta_process,4.0
Oefenweb/ansible-postfix,pdg_iac_process,9.0
Oefenweb/ansible-postfix,delta_iac_process,6.5
Oefenweb/ansible-postfix,pdg_iac_delta_process,6.5
caktus/tequila-django,pdg,13.0
caktus/tequila-django,delta,3.0
caktus/tequila-django,iac,14.0
caktus/tequila-django,process,1.0
caktus/tequila-django,pdg_delta,6.0
caktus/tequila-django,pdg_iac,15.0
caktus/tequila-django,pdg_process,5.0
caktus/tequila-django,delta_iac,10.0
caktus/tequila-django,delta_process,2.0
caktus/tequila-django,iac_process,10.0
caktus/tequila-django,pdg_delta_iac,10.0
caktus/tequila-django,pdg_delta_process,4.0
caktus/tequila-django,pdg_iac_process,7.0
caktus/tequila-django,delta_iac_process,10.0
caktus/tequila-django,pdg_iac_delta_process,10.0
ansible-community/ansible-vault,pdg,7.0
ansible-community/ansible-vault,delta,2.0
ansible-community/ansible-vault,iac,11.5
ansible-community/ansible-vault,process,2.0
ansible-community/ansible-vault,pdg_delta,4.5
ansible-community/ansible-vault,pdg_iac,11.5
ansible-community/ansible-vault,pdg_process,6.0
ansible-community/ansible-vault,delta_iac,11.5
ansible-community/ansible-vault,delta_process,2.0
ansible-community/ansible-vault,iac_process,11.5
ansible-community/ansible-vault,pdg_delta_iac,11.5
ansible-community/ansible-vault,pdg_delta_process,4.5
ansible-community/ansible-vault,pdg_iac_process,11.5
ansible-community/ansible-vault,delta_iac_process,11.5
ansible-community/ansible-vault,pdg_iac_delta_process,11.5
florianutz/Ubuntu1804-CIS,pdg,15.0
florianutz/Ubuntu1804-CIS,delta,1.0
florianutz/Ubuntu1804-CIS,iac,14.0
florianutz/Ubuntu1804-CIS,process,2.0
florianutz/Ubuntu1804-CIS,pdg_delta,7.0
florianutz/Ubuntu1804-CIS,pdg_iac,13.0
florianutz/Ubuntu1804-CIS,pdg_process,5.0
florianutz/Ubuntu1804-CIS,delta_iac,10.0
florianutz/Ubuntu1804-CIS,delta_process,3.0
florianutz/Ubuntu1804-CIS,iac_process,6.0
florianutz/Ubuntu1804-CIS,pdg_delta_iac,12.0
florianutz/Ubuntu1804-CIS,pdg_delta_process,4.0
florianutz/Ubuntu1804-CIS,pdg_iac_process,11.0
florianutz/Ubuntu1804-CIS,delta_iac_process,9.0
florianutz/Ubuntu1804-CIS,pdg_iac_delta_process,8.0
dj-wasabi/ansible-telegraf,pdg,13.0
dj-wasabi/ansible-telegraf,delta,1.0
dj-wasabi/ansible-telegraf,iac,8.0
dj-wasabi/ansible-telegraf,process,2.0
dj-wasabi/ansible-telegraf,pdg_delta,10.0
dj-wasabi/ansible-telegraf,pdg_iac,11.0
dj-wasabi/ansible-telegraf,pdg_process,6.0
dj-wasabi/ansible-telegraf,delta_iac,9.0
dj-wasabi/ansible-telegraf,delta_process,3.0
dj-wasabi/ansible-telegraf,iac_process,5.0
dj-wasabi/ansible-telegraf,pdg_delta_iac,14.0
dj-wasabi/ansible-telegraf,pdg_delta_process,7.0
dj-wasabi/ansible-telegraf,pdg_iac_process,15.0
dj-wasabi/ansible-telegraf,delta_iac_process,4.0
dj-wasabi/ansible-telegraf,pdg_iac_delta_process,12.0
rvm/rvm1-ansible,pdg,6.0
rvm/rvm1-ansible,delta,2.0
rvm/rvm1-ansible,iac,14.5
rvm/rvm1-ansible,process,3.0
rvm/rvm1-ansible,pdg_delta,7.0
rvm/rvm1-ansible,pdg_iac,14.5
rvm/rvm1-ansible,pdg_process,5.0
rvm/rvm1-ansible,delta_iac,11.0
rvm/rvm1-ansible,delta_process,1.0
rvm/rvm1-ansible,iac_process,11.0
rvm/rvm1-ansible,pdg_delta_iac,11.0
rvm/rvm1-ansible,pdg_delta_process,4.0
rvm/rvm1-ansible,pdg_iac_process,11.0
rvm/rvm1-ansible,delta_iac_process,11.0
rvm/rvm1-ansible,pdg_iac_delta_process,8.0
cloudalchemy/ansible-blackbox-exporter,pdg,9.5
cloudalchemy/ansible-blackbox-exporter,delta,2.0
cloudalchemy/ansible-blackbox-exporter,iac,9.5
cloudalchemy/ansible-blackbox-exporter,process,1.0
cloudalchemy/ansible-blackbox-exporter,pdg_delta,9.5
cloudalchemy/ansible-blackbox-exporter,pdg_iac,9.5
cloudalchemy/ansible-blackbox-exporter,pdg_process,9.5
cloudalchemy/ansible-blackbox-exporter,delta_iac,9.5
cloudalchemy/ansible-blackbox-exporter,delta_process,3.0
cloudalchemy/ansible-blackbox-exporter,iac_process,9.5
cloudalchemy/ansible-blackbox-exporter,pdg_delta_iac,9.5
cloudalchemy/ansible-blackbox-exporter,pdg_delta_process,9.5
cloudalchemy/ansible-blackbox-exporter,pdg_iac_process,9.5
cloudalchemy/ansible-blackbox-exporter,delta_iac_process,9.5
cloudalchemy/ansible-blackbox-exporter,pdg_iac_delta_process,9.5
tulibraries/ansible-role-airflow,pdg,3.0
tulibraries/ansible-role-airflow,delta,1.0
tulibraries/ansible-role-airflow,iac,13.5
tulibraries/ansible-role-airflow,process,6.0
tulibraries/ansible-role-airflow,pdg_delta,2.0
tulibraries/ansible-role-airflow,pdg_iac,13.5
tulibraries/ansible-role-airflow,pdg_process,7.0
tulibraries/ansible-role-airflow,delta_iac,13.5
tulibraries/ansible-role-airflow,delta_process,5.0
tulibraries/ansible-role-airflow,iac_process,10.0
tulibraries/ansible-role-airflow,pdg_delta_iac,13.5
tulibraries/ansible-role-airflow,pdg_delta_process,4.0
tulibraries/ansible-role-airflow,pdg_iac_process,10.0
tulibraries/ansible-role-airflow,delta_iac_process,10.0
tulibraries/ansible-role-airflow,pdg_iac_delta_process,8.0
idealista/mysql_role,pdg,9.5
idealista/mysql_role,delta,1.5
idealista/mysql_role,iac,9.5
idealista/mysql_role,process,3.0
idealista/mysql_role,pdg_delta,9.5
idealista/mysql_role,pdg_iac,9.5
idealista/mysql_role,pdg_process,9.5
idealista/mysql_role,delta_iac,9.5
idealista/mysql_role,delta_process,1.5
idealista/mysql_role,iac_process,9.5
idealista/mysql_role,pdg_delta_iac,9.5
idealista/mysql_role,pdg_delta_process,9.5
idealista/mysql_role,pdg_iac_process,9.5
idealista/mysql_role,delta_iac_process,9.5
idealista/mysql_role,pdg_iac_delta_process,9.5
Graylog2/graylog-ansible-role,pdg,6.0
Graylog2/graylog-ansible-role,delta,1.0
Graylog2/graylog-ansible-role,iac,14.0
Graylog2/graylog-ansible-role,process,3.0
Graylog2/graylog-ansible-role,pdg_delta,5.0
Graylog2/graylog-ansible-role,pdg_iac,15.0
Graylog2/graylog-ansible-role,pdg_process,2.0
Graylog2/graylog-ansible-role,delta_iac,12.5
Graylog2/graylog-ansible-role,delta_process,4.0
Graylog2/graylog-ansible-role,iac_process,9.0
Graylog2/graylog-ansible-role,pdg_delta_iac,12.5
Graylog2/graylog-ansible-role,pdg_delta_process,7.0
Graylog2/graylog-ansible-role,pdg_iac_process,11.0
Graylog2/graylog-ansible-role,delta_iac_process,8.0
Graylog2/graylog-ansible-role,pdg_iac_delta_process,10.0
mrlesmithjr/ansible-netdata,pdg,15.0
mrlesmithjr/ansible-netdata,delta,3.0
mrlesmithjr/ansible-netdata,iac,12.0
mrlesmithjr/ansible-netdata,process,1.5
mrlesmithjr/ansible-netdata,pdg_delta,7.0
mrlesmithjr/ansible-netdata,pdg_iac,12.0
mrlesmithjr/ansible-netdata,pdg_process,9.0
mrlesmithjr/ansible-netdata,delta_iac,12.0
mrlesmithjr/ansible-netdata,delta_process,1.5
mrlesmithjr/ansible-netdata,iac_process,14.0
mrlesmithjr/ansible-netdata,pdg_delta_iac,5.5
mrlesmithjr/ansible-netdata,pdg_delta_process,8.0
mrlesmithjr/ansible-netdata,pdg_iac_process,10.0
mrlesmithjr/ansible-netdata,delta_iac_process,5.5
mrlesmithjr/ansible-netdata,pdg_iac_delta_process,4.0
willshersystems/ansible-sshd,pdg,13.5
willshersystems/ansible-sshd,delta,2.5
willshersystems/ansible-sshd,iac,7.0
willshersystems/ansible-sshd,process,1.0
willshersystems/ansible-sshd,pdg_delta,13.5
willshersystems/ansible-sshd,pdg_iac,9.5
willshersystems/ansible-sshd,pdg_process,13.5
willshersystems/ansible-sshd,delta_iac,5.0
willshersystems/ansible-sshd,delta_process,2.5
willshersystems/ansible-sshd,iac_process,5.0
willshersystems/ansible-sshd,pdg_delta_iac,9.5
willshersystems/ansible-sshd,pdg_delta_process,13.5
willshersystems/ansible-sshd,pdg_iac_process,9.5
willshersystems/ansible-sshd,delta_iac_process,5.0
willshersystems/ansible-sshd,pdg_iac_delta_process,9.5
idealista/consul_role,pdg,10.5
idealista/consul_role,delta,1.0
idealista/consul_role,iac,10.5
idealista/consul_role,process,3.0
idealista/consul_role,pdg_delta,10.5
idealista/consul_role,pdg_iac,10.5
idealista/consul_role,pdg_process,4.5
idealista/consul_role,delta_iac,10.5
idealista/consul_role,delta_process,2.0
idealista/consul_role,iac_process,10.5
idealista/consul_role,pdg_delta_iac,10.5
idealista/consul_role,pdg_delta_process,4.5
idealista/consul_role,pdg_iac_process,10.5
idealista/consul_role,delta_iac_process,10.5
idealista/consul_role,pdg_iac_delta_process,10.5
ansible-lockdown/RHEL7-STIG,pdg,7.0
ansible-lockdown/RHEL7-STIG,delta,1.0
ansible-lockdown/RHEL7-STIG,iac,13.5
ansible-lockdown/RHEL7-STIG,process,2.0
ansible-lockdown/RHEL7-STIG,pdg_delta,8.0
ansible-lockdown/RHEL7-STIG,pdg_iac,13.5
ansible-lockdown/RHEL7-STIG,pdg_process,9.5
ansible-lockdown/RHEL7-STIG,delta_iac,13.5
ansible-lockdown/RHEL7-STIG,delta_process,3.5
ansible-lockdown/RHEL7-STIG,iac_process,11.0
ansible-lockdown/RHEL7-STIG,pdg_delta_iac,13.5
ansible-lockdown/RHEL7-STIG,pdg_delta_process,3.5
ansible-lockdown/RHEL7-STIG,pdg_iac_process,9.5
ansible-lockdown/RHEL7-STIG,delta_iac_process,5.5
ansible-lockdown/RHEL7-STIG,pdg_iac_delta_process,5.5
stone-payments/ansible-rabbitmq,pdg,9.5
stone-payments/ansible-rabbitmq,delta,2.0
stone-payments/ansible-rabbitmq,iac,9.5
stone-payments/ansible-rabbitmq,process,2.0
stone-payments/ansible-rabbitmq,pdg_delta,9.5
stone-payments/ansible-rabbitmq,pdg_iac,9.5
stone-payments/ansible-rabbitmq,pdg_process,9.5
stone-payments/ansible-rabbitmq,delta_iac,9.5
stone-payments/ansible-rabbitmq,delta_process,2.0
stone-payments/ansible-rabbitmq,iac_process,9.5
stone-payments/ansible-rabbitmq,pdg_delta_iac,9.5
stone-payments/ansible-rabbitmq,pdg_delta_process,9.5
stone-payments/ansible-rabbitmq,pdg_iac_process,9.5
stone-payments/ansible-rabbitmq,delta_iac_process,9.5
stone-payments/ansible-rabbitmq,pdg_iac_delta_process,9.5
naftulikay/ansible-role-degoss,pdg,7.0
naftulikay/ansible-role-degoss,delta,1.0
naftulikay/ansible-role-degoss,iac,12.5
naftulikay/ansible-role-degoss,process,3.0
naftulikay/ansible-role-degoss,pdg_delta,5.0
naftulikay/ansible-role-degoss,pdg_iac,12.5
naftulikay/ansible-role-degoss,pdg_process,6.0
naftulikay/ansible-role-degoss,delta_iac,12.5
naftulikay/ansible-role-degoss,delta_process,2.0
naftulikay/ansible-role-degoss,iac_process,9.0
naftulikay/ansible-role-degoss,pdg_delta_iac,12.5
naftulikay/ansible-role-degoss,pdg_delta_process,4.0
naftulikay/ansible-role-degoss,pdg_iac_process,10.0
naftulikay/ansible-role-degoss,delta_iac_process,15.0
naftulikay/ansible-role-degoss,pdg_iac_delta_process,8.0
CSCfi/ansible-role-users,pdg,9.5
CSCfi/ansible-role-users,delta,1.0
CSCfi/ansible-role-users,iac,9.5
CSCfi/ansible-role-users,process,3.0
CSCfi/ansible-role-users,pdg_delta,9.5
CSCfi/ansible-role-users,pdg_iac,9.5
CSCfi/ansible-role-users,pdg_process,9.5
CSCfi/ansible-role-users,delta_iac,9.5
CSCfi/ansible-role-users,delta_process,2.0
CSCfi/ansible-role-users,iac_process,9.5
CSCfi/ansible-role-users,pdg_delta_iac,9.5
CSCfi/ansible-role-users,pdg_delta_process,9.5
CSCfi/ansible-role-users,pdg_iac_process,9.5
CSCfi/ansible-role-users,delta_iac_process,9.5
CSCfi/ansible-role-users,pdg_iac_delta_process,9.5
mrlesmithjr/ansible-manage-lvm,pdg,5.0
mrlesmithjr/ansible-manage-lvm,delta,7.0
mrlesmithjr/ansible-manage-lvm,iac,14.0
mrlesmithjr/ansible-manage-lvm,process,1.0
mrlesmithjr/ansible-manage-lvm,pdg_delta,3.0
mrlesmithjr/ansible-manage-lvm,pdg_iac,15.0
