repository,metric,rank
mrlesmithjr/ansible-manage-lvm,pdg_process,4.0
mrlesmithjr/ansible-manage-lvm,delta_iac,11.0
mrlesmithjr/ansible-manage-lvm,delta_process,6.0
mrlesmithjr/ansible-manage-lvm,iac_process,12.0
mrlesmithjr/ansible-manage-lvm,pdg_delta_iac,9.0
mrlesmithjr/ansible-manage-lvm,pdg_delta_process,2.0
mrlesmithjr/ansible-manage-lvm,pdg_iac_process,13.0
mrlesmithjr/ansible-manage-lvm,delta_iac_process,8.0
mrlesmithjr/ansible-manage-lvm,pdg_iac_delta_process,10.0
cloudalchemy/ansible-pushgateway,pdg,12.5
cloudalchemy/ansible-pushgateway,delta,1.0
cloudalchemy/ansible-pushgateway,iac,12.5
cloudalchemy/ansible-pushgateway,process,3.0
cloudalchemy/ansible-pushgateway,pdg_delta,12.5
cloudalchemy/ansible-pushgateway,pdg_iac,12.5
cloudalchemy/ansible-pushgateway,pdg_process,6.5
cloudalchemy/ansible-pushgateway,delta_iac,12.5
cloudalchemy/ansible-pushgateway,delta_process,2.0
cloudalchemy/ansible-pushgateway,iac_process,6.5
cloudalchemy/ansible-pushgateway,pdg_delta_iac,12.5
cloudalchemy/ansible-pushgateway,pdg_delta_process,6.5
cloudalchemy/ansible-pushgateway,pdg_iac_process,6.5
cloudalchemy/ansible-pushgateway,delta_iac_process,6.5
cloudalchemy/ansible-pushgateway,pdg_iac_delta_process,6.5
antoiner77/caddy-ansible,pdg,10.0
antoiner77/caddy-ansible,delta,1.0
antoiner77/caddy-ansible,iac,11.0
antoiner77/caddy-ansible,process,3.0
antoiner77/caddy-ansible,pdg_delta,6.0
antoiner77/caddy-ansible,pdg_iac,13.0
antoiner77/caddy-ansible,pdg_process,4.0
antoiner77/caddy-ansible,delta_iac,8.0
antoiner77/caddy-ansible,delta_process,2.0
antoiner77/caddy-ansible,iac_process,7.0
antoiner77/caddy-ansible,pdg_delta_iac,15.0
antoiner77/caddy-ansible,pdg_delta_process,5.0
antoiner77/caddy-ansible,pdg_iac_process,14.0
antoiner77/caddy-ansible,delta_iac_process,9.0
antoiner77/caddy-ansible,pdg_iac_delta_process,12.0
idealista/nexus-role,pdg,5.5
idealista/nexus-role,delta,2.0
idealista/nexus-role,iac,11.5
idealista/nexus-role,process,2.0
idealista/nexus-role,pdg_delta,5.5
idealista/nexus-role,pdg_iac,11.5
idealista/nexus-role,pdg_process,5.5
idealista/nexus-role,delta_iac,11.5
idealista/nexus-role,delta_process,2.0
idealista/nexus-role,iac_process,11.5
idealista/nexus-role,pdg_delta_iac,11.5
idealista/nexus-role,pdg_delta_process,5.5
idealista/nexus-role,pdg_iac_process,11.5
idealista/nexus-role,delta_iac_process,11.5
idealista/nexus-role,pdg_iac_delta_process,11.5
Oefenweb/ansible-supervisor,pdg,9.5
Oefenweb/ansible-supervisor,delta,3.0
Oefenweb/ansible-supervisor,iac,14.0
Oefenweb/ansible-supervisor,process,2.0
Oefenweb/ansible-supervisor,pdg_delta,6.0
Oefenweb/ansible-supervisor,pdg_iac,15.0
Oefenweb/ansible-supervisor,pdg_process,4.5
Oefenweb/ansible-supervisor,delta_iac,9.5
Oefenweb/ansible-supervisor,delta_process,1.0
Oefenweb/ansible-supervisor,iac_process,9.5
Oefenweb/ansible-supervisor,pdg_delta_iac,13.0
Oefenweb/ansible-supervisor,pdg_delta_process,4.5
Oefenweb/ansible-supervisor,pdg_iac_process,9.5
Oefenweb/ansible-supervisor,delta_iac_process,9.5
Oefenweb/ansible-supervisor,pdg_iac_delta_process,9.5
kibatic/ansible-traefik,pdg,6.0
kibatic/ansible-traefik,delta,2.0
kibatic/ansible-traefik,iac,10.5
kibatic/ansible-traefik,process,2.0
kibatic/ansible-traefik,pdg_delta,5.0
kibatic/ansible-traefik,pdg_iac,10.5
kibatic/ansible-traefik,pdg_process,7.0
kibatic/ansible-traefik,delta_iac,8.0
kibatic/ansible-traefik,delta_process,2.0
kibatic/ansible-traefik,iac_process,12.5
kibatic/ansible-traefik,pdg_delta_iac,9.0
kibatic/ansible-traefik,pdg_delta_process,4.0
kibatic/ansible-traefik,pdg_iac_process,14.5
kibatic/ansible-traefik,delta_iac_process,14.5
kibatic/ansible-traefik,pdg_iac_delta_process,12.5
arillso/ansible.logrotate,pdg,2.5
arillso/ansible.logrotate,delta,1.0
arillso/ansible.logrotate,iac,14.0
arillso/ansible.logrotate,process,7.0
arillso/ansible.logrotate,pdg_delta,2.5
arillso/ansible.logrotate,pdg_iac,15.0
arillso/ansible.logrotate,pdg_process,4.5
arillso/ansible.logrotate,delta_iac,9.5
arillso/ansible.logrotate,delta_process,6.0
arillso/ansible.logrotate,iac_process,12.0
arillso/ansible.logrotate,pdg_delta_iac,9.5
arillso/ansible.logrotate,pdg_delta_process,4.5
arillso/ansible.logrotate,pdg_iac_process,12.0
arillso/ansible.logrotate,delta_iac_process,12.0
arillso/ansible.logrotate,pdg_iac_delta_process,8.0
m4rcu5nl/ansible-role-zerotier,pdg,12.5
m4rcu5nl/ansible-role-zerotier,delta,1.0
m4rcu5nl/ansible-role-zerotier,iac,12.5
m4rcu5nl/ansible-role-zerotier,process,6.5
m4rcu5nl/ansible-role-zerotier,pdg_delta,6.5
m4rcu5nl/ansible-role-zerotier,pdg_iac,12.5
m4rcu5nl/ansible-role-zerotier,pdg_process,6.5
m4rcu5nl/ansible-role-zerotier,delta_iac,12.5
m4rcu5nl/ansible-role-zerotier,delta_process,2.5
m4rcu5nl/ansible-role-zerotier,iac_process,6.5
m4rcu5nl/ansible-role-zerotier,pdg_delta_iac,12.5
m4rcu5nl/ansible-role-zerotier,pdg_delta_process,2.5
m4rcu5nl/ansible-role-zerotier,pdg_iac_process,12.5
m4rcu5nl/ansible-role-zerotier,delta_iac_process,6.5
m4rcu5nl/ansible-role-zerotier,pdg_iac_delta_process,6.5
fgci-org/ansible-role-cuda,pdg,7.0
fgci-org/ansible-role-cuda,delta,4.0
fgci-org/ansible-role-cuda,iac,15.0
fgci-org/ansible-role-cuda,process,2.5
fgci-org/ansible-role-cuda,pdg_delta,1.0
fgci-org/ansible-role-cuda,pdg_iac,11.0
fgci-org/ansible-role-cuda,pdg_process,6.0
fgci-org/ansible-role-cuda,delta_iac,11.0
fgci-org/ansible-role-cuda,delta_process,2.5
fgci-org/ansible-role-cuda,iac_process,11.0
fgci-org/ansible-role-cuda,pdg_delta_iac,11.0
fgci-org/ansible-role-cuda,pdg_delta_process,5.0
fgci-org/ansible-role-cuda,pdg_iac_process,11.0
fgci-org/ansible-role-cuda,delta_iac_process,11.0
fgci-org/ansible-role-cuda,pdg_iac_delta_process,11.0
dokku/ansible-dokku,pdg,14.5
dokku/ansible-dokku,delta,2.0
dokku/ansible-dokku,iac,9.5
dokku/ansible-dokku,process,3.0
dokku/ansible-dokku,pdg_delta,14.5
dokku/ansible-dokku,pdg_iac,9.5
dokku/ansible-dokku,pdg_process,9.5
dokku/ansible-dokku,delta_iac,9.5
dokku/ansible-dokku,delta_process,1.0
dokku/ansible-dokku,iac_process,9.5
dokku/ansible-dokku,pdg_delta_iac,9.5
dokku/ansible-dokku,pdg_delta_process,4.0
dokku/ansible-dokku,pdg_iac_process,9.5
dokku/ansible-dokku,delta_iac_process,5.0
dokku/ansible-dokku,pdg_iac_delta_process,9.5
linux-system-roles/storage,pdg,3.0
linux-system-roles/storage,delta,3.0
linux-system-roles/storage,iac,13.5
linux-system-roles/storage,process,3.0
linux-system-roles/storage,pdg_delta,3.0
linux-system-roles/storage,pdg_iac,13.5
linux-system-roles/storage,pdg_process,6.5
linux-system-roles/storage,delta_iac,13.5
linux-system-roles/storage,delta_process,6.5
linux-system-roles/storage,iac_process,10.0
linux-system-roles/storage,pdg_delta_iac,13.5
linux-system-roles/storage,pdg_delta_process,3.0
linux-system-roles/storage,pdg_iac_process,10.0
linux-system-roles/storage,delta_iac_process,10.0
linux-system-roles/storage,pdg_iac_delta_process,8.0
florianutz/Ubuntu1604-CIS,pdg,9.5
florianutz/Ubuntu1604-CIS,delta,3.0
florianutz/Ubuntu1604-CIS,iac,9.5
florianutz/Ubuntu1604-CIS,process,2.0
florianutz/Ubuntu1604-CIS,pdg_delta,9.5
florianutz/Ubuntu1604-CIS,pdg_iac,9.5
florianutz/Ubuntu1604-CIS,pdg_process,9.5
florianutz/Ubuntu1604-CIS,delta_iac,5.0
florianutz/Ubuntu1604-CIS,delta_process,1.0
florianutz/Ubuntu1604-CIS,iac_process,14.5
florianutz/Ubuntu1604-CIS,pdg_delta_iac,9.5
florianutz/Ubuntu1604-CIS,pdg_delta_process,9.5
florianutz/Ubuntu1604-CIS,pdg_iac_process,14.5
florianutz/Ubuntu1604-CIS,delta_iac_process,4.0
florianutz/Ubuntu1604-CIS,pdg_iac_delta_process,9.5
idealista/java_role,pdg,12.0
idealista/java_role,delta,1.0
idealista/java_role,iac,12.0
idealista/java_role,process,3.0
idealista/java_role,pdg_delta,15.0
idealista/java_role,pdg_iac,12.0
idealista/java_role,pdg_process,6.0
idealista/java_role,delta_iac,12.0
idealista/java_role,delta_process,2.0
idealista/java_role,iac_process,8.0
idealista/java_role,pdg_delta_iac,5.0
idealista/java_role,pdg_delta_process,4.0
idealista/java_role,pdg_iac_process,12.0
idealista/java_role,delta_iac_process,8.0
idealista/java_role,pdg_iac_delta_process,8.0
diodonfrost/ansible-role-mariadb,pdg,9.5
diodonfrost/ansible-role-mariadb,delta,2.0
diodonfrost/ansible-role-mariadb,iac,9.5
diodonfrost/ansible-role-mariadb,process,2.0
diodonfrost/ansible-role-mariadb,pdg_delta,9.5
diodonfrost/ansible-role-mariadb,pdg_iac,9.5
diodonfrost/ansible-role-mariadb,pdg_process,9.5
diodonfrost/ansible-role-mariadb,delta_iac,9.5
diodonfrost/ansible-role-mariadb,delta_process,2.0
diodonfrost/ansible-role-mariadb,iac_process,9.5
diodonfrost/ansible-role-mariadb,pdg_delta_iac,9.5
diodonfrost/ansible-role-mariadb,pdg_delta_process,9.5
diodonfrost/ansible-role-mariadb,pdg_iac_process,9.5
diodonfrost/ansible-role-mariadb,delta_iac_process,9.5
diodonfrost/ansible-role-mariadb,pdg_iac_delta_process,9.5
newrelic/infrastructure-agent-ansible,pdg,14.0
newrelic/infrastructure-agent-ansible,delta,1.0
newrelic/infrastructure-agent-ansible,iac,10.5
newrelic/infrastructure-agent-ansible,process,2.0
newrelic/infrastructure-agent-ansible,pdg_delta,7.0
newrelic/infrastructure-agent-ansible,pdg_iac,14.0
newrelic/infrastructure-agent-ansible,pdg_process,5.0
newrelic/infrastructure-agent-ansible,delta_iac,7.0
newrelic/infrastructure-agent-ansible,delta_process,3.0
newrelic/infrastructure-agent-ansible,iac_process,7.0
newrelic/infrastructure-agent-ansible,pdg_delta_iac,14.0
newrelic/infrastructure-agent-ansible,pdg_delta_process,4.0
newrelic/infrastructure-agent-ansible,pdg_iac_process,10.5
newrelic/infrastructure-agent-ansible,delta_iac_process,10.5
newrelic/infrastructure-agent-ansible,pdg_iac_delta_process,10.5
elastic/ansible-beats,pdg,7.0
elastic/ansible-beats,delta,2.5
elastic/ansible-beats,iac,11.5
elastic/ansible-beats,process,2.5
elastic/ansible-beats,pdg_delta,5.0
elastic/ansible-beats,pdg_iac,11.5
elastic/ansible-beats,pdg_process,5.0
elastic/ansible-beats,delta_iac,11.5
elastic/ansible-beats,delta_process,1.0
elastic/ansible-beats,iac_process,11.5
elastic/ansible-beats,pdg_delta_iac,11.5
elastic/ansible-beats,pdg_delta_process,5.0
elastic/ansible-beats,pdg_iac_process,11.5
elastic/ansible-beats,delta_iac_process,11.5
elastic/ansible-beats,pdg_iac_delta_process,11.5
wcm-io-devops/ansible-conga-ansible-controlhost,pdg,7.0
wcm-io-devops/ansible-conga-ansible-controlhost,delta,2.0
wcm-io-devops/ansible-conga-ansible-controlhost,iac,7.0
wcm-io-devops/ansible-conga-ansible-controlhost,process,2.0
wcm-io-devops/ansible-conga-ansible-controlhost,pdg_delta,7.0
wcm-io-devops/ansible-conga-ansible-controlhost,pdg_iac,13.0
wcm-io-devops/ansible-conga-ansible-controlhost,pdg_process,7.0
wcm-io-devops/ansible-conga-ansible-controlhost,delta_iac,13.0
wcm-io-devops/ansible-conga-ansible-controlhost,delta_process,2.0
wcm-io-devops/ansible-conga-ansible-controlhost,iac_process,13.0
wcm-io-devops/ansible-conga-ansible-controlhost,pdg_delta_iac,13.0
wcm-io-devops/ansible-conga-ansible-controlhost,pdg_delta_process,7.0
wcm-io-devops/ansible-conga-ansible-controlhost,pdg_iac_process,7.0
wcm-io-devops/ansible-conga-ansible-controlhost,delta_iac_process,13.0
wcm-io-devops/ansible-conga-ansible-controlhost,pdg_iac_delta_process,7.0
stackhpc/ansible-role-os-images,pdg,9.5
stackhpc/ansible-role-os-images,delta,1.5
stackhpc/ansible-role-os-images,iac,9.5
stackhpc/ansible-role-os-images,process,1.5
stackhpc/ansible-role-os-images,pdg_delta,9.5
stackhpc/ansible-role-os-images,pdg_iac,9.5
stackhpc/ansible-role-os-images,pdg_process,9.5
stackhpc/ansible-role-os-images,delta_iac,9.5
stackhpc/ansible-role-os-images,delta_process,3.0
stackhpc/ansible-role-os-images,iac_process,9.5
stackhpc/ansible-role-os-images,pdg_delta_iac,9.5
stackhpc/ansible-role-os-images,pdg_delta_process,9.5
stackhpc/ansible-role-os-images,pdg_iac_process,9.5
stackhpc/ansible-role-os-images,delta_iac_process,9.5
stackhpc/ansible-role-os-images,pdg_iac_delta_process,9.5
infOpen/ansible-role-docker,pdg,5.5
infOpen/ansible-role-docker,delta,5.5
infOpen/ansible-role-docker,iac,14.5
infOpen/ansible-role-docker,process,5.5
infOpen/ansible-role-docker,pdg_delta,5.5
infOpen/ansible-role-docker,pdg_iac,14.5
infOpen/ansible-role-docker,pdg_process,5.5
infOpen/ansible-role-docker,delta_iac,5.5
infOpen/ansible-role-docker,delta_process,5.5
infOpen/ansible-role-docker,iac_process,12.0
infOpen/ansible-role-docker,pdg_delta_iac,5.5
infOpen/ansible-role-docker,pdg_delta_process,11.0
infOpen/ansible-role-docker,pdg_iac_process,13.0
infOpen/ansible-role-docker,delta_iac_process,5.5
infOpen/ansible-role-docker,pdg_iac_delta_process,5.5
stackhpc/ansible-role-libvirt-vm,pdg,10.0
stackhpc/ansible-role-libvirt-vm,delta,5.0
stackhpc/ansible-role-libvirt-vm,iac,14.5
stackhpc/ansible-role-libvirt-vm,process,5.0
stackhpc/ansible-role-libvirt-vm,pdg_delta,5.0
stackhpc/ansible-role-libvirt-vm,pdg_iac,14.5
stackhpc/ansible-role-libvirt-vm,pdg_process,5.0
stackhpc/ansible-role-libvirt-vm,delta_iac,12.0
stackhpc/ansible-role-libvirt-vm,delta_process,5.0
stackhpc/ansible-role-libvirt-vm,iac_process,5.0
stackhpc/ansible-role-libvirt-vm,pdg_delta_iac,12.0
stackhpc/ansible-role-libvirt-vm,pdg_delta_process,5.0
stackhpc/ansible-role-libvirt-vm,pdg_iac_process,5.0
stackhpc/ansible-role-libvirt-vm,delta_iac_process,12.0
stackhpc/ansible-role-libvirt-vm,pdg_iac_delta_process,5.0
nwoetzel/ansible-role-eclipse,pdg,5.5
nwoetzel/ansible-role-eclipse,delta,1.0
nwoetzel/ansible-role-eclipse,iac,11.5
nwoetzel/ansible-role-eclipse,process,2.5
nwoetzel/ansible-role-eclipse,pdg_delta,5.5
nwoetzel/ansible-role-eclipse,pdg_iac,11.5
nwoetzel/ansible-role-eclipse,pdg_process,5.5
nwoetzel/ansible-role-eclipse,delta_iac,11.5
nwoetzel/ansible-role-eclipse,delta_process,2.5
nwoetzel/ansible-role-eclipse,iac_process,11.5
nwoetzel/ansible-role-eclipse,pdg_delta_iac,11.5
nwoetzel/ansible-role-eclipse,pdg_delta_process,5.5
nwoetzel/ansible-role-eclipse,pdg_iac_process,11.5
nwoetzel/ansible-role-eclipse,delta_iac_process,11.5
nwoetzel/ansible-role-eclipse,pdg_iac_delta_process,11.5
mimacom/ansible-role-bamboo,pdg,10.5
mimacom/ansible-role-bamboo,delta,2.0
mimacom/ansible-role-bamboo,iac,10.5
mimacom/ansible-role-bamboo,process,2.0
mimacom/ansible-role-bamboo,pdg_delta,10.5
mimacom/ansible-role-bamboo,pdg_iac,10.5
mimacom/ansible-role-bamboo,pdg_process,4.5
mimacom/ansible-role-bamboo,delta_iac,10.5
mimacom/ansible-role-bamboo,delta_process,2.0
mimacom/ansible-role-bamboo,iac_process,10.5
mimacom/ansible-role-bamboo,pdg_delta_iac,10.5
mimacom/ansible-role-bamboo,pdg_delta_process,4.5
mimacom/ansible-role-bamboo,pdg_iac_process,10.5
mimacom/ansible-role-bamboo,delta_iac_process,10.5
mimacom/ansible-role-bamboo,pdg_iac_delta_process,10.5
AlexeySetevoi/ansible-clickhouse,pdg,9.5
AlexeySetevoi/ansible-clickhouse,delta,2.0
AlexeySetevoi/ansible-clickhouse,iac,9.5
AlexeySetevoi/ansible-clickhouse,process,2.0
AlexeySetevoi/ansible-clickhouse,pdg_delta,9.5
AlexeySetevoi/ansible-clickhouse,pdg_iac,9.5
AlexeySetevoi/ansible-clickhouse,pdg_process,9.5
AlexeySetevoi/ansible-clickhouse,delta_iac,9.5
AlexeySetevoi/ansible-clickhouse,delta_process,2.0
AlexeySetevoi/ansible-clickhouse,iac_process,9.5
AlexeySetevoi/ansible-clickhouse,pdg_delta_iac,9.5
AlexeySetevoi/ansible-clickhouse,pdg_delta_process,9.5
AlexeySetevoi/ansible-clickhouse,pdg_iac_process,9.5
AlexeySetevoi/ansible-clickhouse,delta_iac_process,9.5
AlexeySetevoi/ansible-clickhouse,pdg_iac_delta_process,9.5
hadret/ansible-role-containers,pdg,1.0
hadret/ansible-role-containers,delta,3.0
hadret/ansible-role-containers,iac,9.0
hadret/ansible-role-containers,process,3.0
hadret/ansible-role-containers,pdg_delta,5.5
hadret/ansible-role-containers,pdg_iac,9.0
hadret/ansible-role-containers,pdg_process,7.0
hadret/ansible-role-containers,delta_iac,13.0
hadret/ansible-role-containers,delta_process,3.0
hadret/ansible-role-containers,iac_process,13.0
hadret/ansible-role-containers,pdg_delta_iac,13.0
hadret/ansible-role-containers,pdg_delta_process,5.5
hadret/ansible-role-containers,pdg_iac_process,9.0
hadret/ansible-role-containers,delta_iac_process,13.0
hadret/ansible-role-containers,pdg_iac_delta_process,13.0
infOpen/ansible-role-fail2ban,pdg,8.5
infOpen/ansible-role-fail2ban,delta,1.0
infOpen/ansible-role-fail2ban,iac,8.5
infOpen/ansible-role-fail2ban,process,8.5
infOpen/ansible-role-fail2ban,pdg_delta,8.5
infOpen/ansible-role-fail2ban,pdg_iac,8.5
infOpen/ansible-role-fail2ban,pdg_process,8.5
infOpen/ansible-role-fail2ban,delta_iac,8.5
infOpen/ansible-role-fail2ban,delta_process,8.5
infOpen/ansible-role-fail2ban,iac_process,8.5
infOpen/ansible-role-fail2ban,pdg_delta_iac,8.5
infOpen/ansible-role-fail2ban,pdg_delta_process,8.5
infOpen/ansible-role-fail2ban,pdg_iac_process,8.5
infOpen/ansible-role-fail2ban,delta_iac_process,8.5
infOpen/ansible-role-fail2ban,pdg_iac_delta_process,8.5
cloudalchemy/ansible-smokeping_prober,pdg,8.0
cloudalchemy/ansible-smokeping_prober,delta,8.0
cloudalchemy/ansible-smokeping_prober,iac,8.0
cloudalchemy/ansible-smokeping_prober,process,8.0
cloudalchemy/ansible-smokeping_prober,pdg_delta,8.0
cloudalchemy/ansible-smokeping_prober,pdg_iac,8.0
cloudalchemy/ansible-smokeping_prober,pdg_process,8.0
cloudalchemy/ansible-smokeping_prober,delta_iac,8.0
cloudalchemy/ansible-smokeping_prober,delta_process,8.0
cloudalchemy/ansible-smokeping_prober,iac_process,8.0
cloudalchemy/ansible-smokeping_prober,pdg_delta_iac,8.0
cloudalchemy/ansible-smokeping_prober,pdg_delta_process,8.0
cloudalchemy/ansible-smokeping_prober,pdg_iac_process,8.0
cloudalchemy/ansible-smokeping_prober,delta_iac_process,8.0
cloudalchemy/ansible-smokeping_prober,pdg_iac_delta_process,8.0
galaxyproject/ansible-galaxy-tools,pdg,8.0
galaxyproject/ansible-galaxy-tools,delta,8.0
galaxyproject/ansible-galaxy-tools,iac,8.0
galaxyproject/ansible-galaxy-tools,process,8.0
galaxyproject/ansible-galaxy-tools,pdg_delta,8.0
galaxyproject/ansible-galaxy-tools,pdg_iac,8.0
galaxyproject/ansible-galaxy-tools,pdg_process,8.0
galaxyproject/ansible-galaxy-tools,delta_iac,8.0
galaxyproject/ansible-galaxy-tools,delta_process,8.0
galaxyproject/ansible-galaxy-tools,iac_process,8.0
galaxyproject/ansible-galaxy-tools,pdg_delta_iac,8.0
galaxyproject/ansible-galaxy-tools,pdg_delta_process,8.0
galaxyproject/ansible-galaxy-tools,pdg_iac_process,8.0
galaxyproject/ansible-galaxy-tools,delta_iac_process,8.0
galaxyproject/ansible-galaxy-tools,pdg_iac_delta_process,8.0
